content,score,sentimen,content_clean
"Minta tolong diperbaiki untuk aplikasi dan sistemnya, terutama di tahap pendaftarannya trouble sekaliğŸ˜­",3,0,baik aplikasi sistem tahap daftar trouble
Aplikasi koq banyak error nya,2,0,aplikasi error
"Belum bisa menggunakan jss ,carane",1,0,yogyakarta smart service carane
aplikasi nya kurang bagus karena tidak bisa pakai wifi,1,0,aplikasi bagus pakai wifi
lambat,1,0,lambat
Udah lama-lama buat akun cek pbb sleman malah ga bisa. Kirain punya provinsi ternyata cuma sebatas Kota Yogyakarta doang. Mending langsung cek e-commerce,1,0,akun cek pbb sleman kirain provinsi batas kota yogyakarta doang mending langsung cek commerce
sdh aku daftar berulang kali ttp nggak bisa daftar ğŸ™„,1,0,daftar ulang daftar
"Kurang bagus, jelek, tidak bisa reset password",2,0,bagus jelek reset password
"aplikasibagus, menuju Jogja smart city, apk masih perlu perbaikan. salah satu contohnya seperti akses cctv belum bisa diakses.",3,0,aplikasibagus yogyakarta smart city aplikasi baik salah contoh akses cctv akses
"Udah daftar disuruh aktivasi ulang. Udah kirim pesan, operator nya online tapi gak ada responnya. 3 hari ditunggu ga di acc. Niat ga sih??",1,0,daftar suruh aktivasi ulang kirim pesan operator online responnya tunggu acc niat
Gak bisa play CCTV min..udah coba ganti 5-6 titik CCTV sama semua error 'video can't be played'. Tolong segera diperbaiki min..thanks,3,0,play cctv coba ganti titik cctv error video can played baik terima kasih
Sama sekali tdk mmbntu..,1,0,bantu
Sangat membatu bagi warga jogya,3,0,bantu warga jogya
Bintang 3 Dulu.. Kok gk bs Daftar Vaksin ya?? Katanya bs dipake tgl 10 Juli.. Ini dh tgl 04 Oktober.. Gimana cara nya??,3,0,bintang daftar vaksin pakai juli oktober
Susah Untuk live CCTV.. Terlalu Berat Datanya untuk live.,2,0,sulit live cctv berat data live
Mau bikin laporan gangguan pdam gak bisa2.,1,0,lapor ganggu pdam
Ikutan rating jelek aja,1,0,ikut rating jelek
Lag WiFi,3,0,lag wifi
Susah mendaftar di jjs smart,3,0,sulit daftar jjs smart
Okay,3,0,oke
"Aplikasinya bagus tapi, Kurang memuaskan karna akses layanan sy ditolak padahal saya sudah menjadi warga Jogja. Walaupun saya hanya warga pendatang. Tetapi saya sudah mencabut berkas dari daerah asal dan seluruhnya menjadi warga Jogja. Akses Layanan Akte kelahiran juga susah, padahal saya adalah ibu kandung masa harus lampiran surat kuasa. Tolong upgrate lagi Aplikasinya agar lebih baik lagi. Trima kasih",3,0,aplikasi bagus muas akses layan tolak warga yogyakarta warga datang cabut berkas daerah warga yogyakarta akses layan akte lahir sulit kandung lampir surat kuasa upgrate aplikasi terima kasih
Aplikasi yang bagus. Sayang saya tidak bisa mengakses beberapa layanan karena ktp luar kota walau saya sudah beberapa tahun disini.,3,0,aplikasi bagus sayang akses layan ktp kota
Respon chat livenya terlalu lama kurang fast respon,3,0,respon chat livenya fast respon
"Parah data gw nggak ada, tulisannya hubungi helpdesk untuk di daftar manual. Eh, helpdesk nya dihubungin malah nggak pernah respon. Nggak niat emang buat layanan. Atau emang belum siap. Sekelas Jogja kok layanan ITnya gini. Parah.",1,0,parah data tulis hubung helpdesk daftar manual helpdesk dihubungin respon niat layan kelas yogyakarta layan itnya parah
app apa ini. susah bgt mau login harus aktivasi ulang2. gabisa2.,1,0,aplikasi sulit login aktivasi ulang
"Sama sekali tidak ada manfaat,kemudahan dan ke simple an, malah bikin ruwet,mau daftar vaksin aja ruwetnya ampuuun..gak pernah di update. Perbaiki dulu dan bener2 profesional kalau mau bikin aplikasi. Maaf bintang 1 aja deh",1,0,manfaat mudah simpel ruwet daftar vaksin ruwet ampuuun update baik profesional aplikasi maaf bintang
Bagus,3,0,bagus
Sulit,1,0,sulit
susah nggak seperti yg di gembar gemborkan...,1,0,sulit gembar gembor
"kok ilang dewe. rajelas tenan. Parah ,raono balesan,sering err. Raiso otomatis. Ribet. Bajingan ra jelas",1,0,hilang dewe rajelas tenan parah raono balesan err raiso otomatis ribet bajing
Sangat membantu,3,0,bantu
Mana muter2 terus,1,0,putar
"ini aplikasi pemerintahan tapi mau buka kuk malah masuk iklan2, mohon diperbaiki",3,0,aplikasi perintah buka kuk masuk iklan mohon baik
"update jss versi 3.0.123 terbaru wifi free hotspot tidak berfungsi d imanapun ,tolong diperbaiki",1,0,update yogyakarta smart service versi baru wifi free hotspot fungsi imanapun baik
Pendaftaran vaksin tutup trs......,1,0,daftar vaksin tutup
Sudah lebih baik,3,0,
"pelayanan khusus warga jogja KOTA saja.. beda deskripsi sama di w.a (helpdesk) tertera ""melayani vaksinasi luar kota"" padahal saya hanya beda kabupaten saja",1,0,layan khusus warga yogyakarta kota beda deskripsi helpdesk tera layan vaksinasi kota beda kabupaten
Syarat dan ketentuan kok bhs inggris....ra dong aku...ra sido,1,0,syarat tentu bhs inggris sido
"Mau akses wifi gabisa. Padahal udah daftar, udah verifikasi, akun sudah jadi. Tp gabisa akses wifi Jogja.... Serasa dibohongi",2,0,akses wifi daftar verifikasi akun akses wifi yogyakarta serasa bohong
"Untuk mengurus akta kematian saja, ribetnya minta ampun... Diulang berapa kalipun tetap ujung-ujungnya gagal",2,0,urus akta mati ribetnya ampun ulang kali ujung ujung gagal
"Aplikasi kurang protektif untuk pengguna.... 1. Mau masuk daftar login no nik / usser name angka yg sesuai identitas sya kok bisa sudah dipakai orang lain,, seolah data pribadi kita bisa diliat di aplikasi ini 2. Sya yg asli malah gak bisa daftar karena dipakai pengguna lain, disuruh masukan nik yg lain, tpi malah muncul identitas oramg lain lagi, hadeuhhhh",1,0,aplikasi protektif guna masuk daftar login nik usser name angka sesuai identitas pakai orang data pribadi liat aplikasi asli daftar pakai guna suruh masuk nik muncul identitas oramg hadeuhhhh
Gmn si ni apl tiap login ke wifi gk bisaaa,3,0,aplikasi login wifi bisaaa
TRASHHHHHHHHHHH,1,0,
Gak guna mi,1,0,
Aplikasi belum maksimal,1,0,aplikasi maksimal
Setelah diupgrade malah tidak bisa dibuka...hapus saja tidak bermanfaat menghabiskan kouta sajağŸ˜¬ğŸ˜¬,1,0,diupgrade buka hapus manfaat habis kuota
"mau registrasi aja lama,dari pagi sampe siang masih aja dlm proses",3,0,registrasi pagi siang proses
Pelayanan tidak memuaskan malah makin lama,1,0,layan muas
"notif ganggu banget, suaranyaa nyebelin TENG TENG TENG TENG TENG apa lagi kalo pas lgi kumpul2 kerja miting malah jadi malu ditambah notifnya gabisa ilang di atas",1,0,notifikasi ganggu suaranyaa sebal pas kumpul kerja miting malu tambah notifnya hilang
Sudah memakai jaringan yang cepat pun pemuatan aplikasi masih sangat lambat. Tolong diperbaiki,2,0,pakai jaring cepat muat aplikasi lambat baik
"Kurang terintegrasi dgn keseluruhan sub sistem, mkshğŸ™",2,0,integrasi sub sistem terima kasih
"Bagi yang tidak bisa login maupun susah daftar atau masalah lainnya, langsung aja hubungi JSS di help desk",1,0,login sulit daftar langsung hubung yogyakarta smart service help desk
Login tidak bisaaaa.,1,0,login bisaaaa
"Layanan daftar online, tapi jam kerja cuma sampai jam 12.00, selebihnya ditolak. Nek males, golek penak, rasah kerjo sisan wae mas. Turu wae ning omah penak.",1,0,layan daftar online jam kerja jam lebih tolak nek malas golek penak rasah kerjo sis wae turu wae ning omah penak
Kenapa free hotspot skrg gabisa login,1,0,free hotspot login
terlalu lamban,1,0,lamban
Gagal trs di proses akhirnya .sulit bgt,3,0,gagal proses sulit
kenapa ya dari awal sampai sekarang ini lebih sering tidak bisa membuka aplikasi dengan alasan karena dalam perbaikan....,2,0,buka aplikasi alas baik
Bagusss sih bisa utk acuan,3,0,bagus acu
"Katanya Smart sevice, tapi bagian CCTV ga bisa di akses. ğŸ™„ğŸ™„",2,0,smart sevice cctv akses
"Aplikasi Bagus, mungkin bisa cari penyedia layanan hosting yang lebih baik dan ternama agar tidak terjadi down ketika banyak user yang akses",3,0,aplikasi bagus cari sedia layan hosting nama down user akses
"Aku gak instal dulu, soalnya dr reviewnya aja aplikasi ini belum beres",1,0,install reviewnya aplikasi beres
Tidak bisa login,1,0,login
semakin bagus dan komunikatif,3,0,bagus komunikatif
"Bolan-baleni nglebokke NIK dan sesuai prosedur tapi gagal masuk... Uninstall meneh, semoga ada perbaikan. Tetep semangat & ikhlas melayani masyarakat nggih...",1,0,bol balen nglebokke nik sesuai prosedur gagal masuk uninstall teh moga baik semangat ikhlas layan masyarakat nggih
"tidak bisa di operasikan setelah di upgrade ke jss yg baru,,,",1,0,operasi upgrade yogyakarta smart service
"tidak bisa daftar,tombol daftarnya ridak kelihatan dan tidak bisa di scroll ke bawah. mohon perbaikan, terima kasih",2,0,daftar tombol daftar ridak scroll mohon baik terima kasih
Mau update malah mandek ditengah jalan alhasil macet,3,0,update mandek tengah jalan alhasil macet
Masuk ke registrasinya lama bnget ya,3,0,masuk registrasi banget
Membalas pesan Membuat pengaduan Hampir semua tidak bisa diakses dengan keterangan hanya untuk warga kota jogjakarta.. Padahal dengan jelas data yg saya punya untuk mendaftar juga ktp kota jogja.. Mohon diperbaiki,1,0,balas pesan adu akses terang warga kota jogjakarta data daftar ktp kota yogyakarta mohon baik
Mohon untuk akses cctv dapat dibuka untuk agar pengguna dapat maksimal dalam menerima manfaat aplikasi ini,3,0,mohon akses cctv buka guna maksimal terima manfaat aplikasi
Di klik go bisa2,1,0,klik
selalu tambah inovasi baru,3,0,inovasi
"Kok pas lagi mau ngeseks WiFi nya malah di suruh login padahal saya sudah login akun jss, kok jadi ke log out sendiri ya, tolong di perbaikin ya ğŸ™ğŸ™ğŸ™",2,0,pas ngeseks wifi suruh login login akun yogyakarta smart service log out baik
Prek apl eror eror buat aplikasi yang bener nunggu kelamaan as buh. Gimama Indonesia dan jogja mau maju jika seperti ini,1,0,prek aplikasi error error aplikasi tunggu as buh gimama indonesia yogyakarta maju
Ini kok fitur nya membingung kan ya ... Loading nya lama bgt trs kurang jelas juga ..,2,0,fitur bingung loading
Ealah,1,0,
Terlalu ribet saat login,1,0,ribet login
Katanya ada PBB ternyata tidak ada,1,0,pbb
Gk bisa di gunakan mhin di tingkatkan,1,0,mhin tingkat
"teruntuk developer apk JSS Apk y uda gud,tampilan y ok simpel mudah d mengerti. E tapi Fungsional apk sangat kurang 1.Isi formulir malah di alihkan ke browser 2.Nomor Pengaduan yg tertera no respon",1,0,untuk developer aplikasi yogyakarta smart service aplikasi good tampil simpel mudah erti fungsional aplikasi isi formulir alih browser nomor adu tera respon
"aplikasi rusak..sebagai warga jogja kecewa sih,niat pngen lewat online tp mlah aplikasi.nya eror gini..ujung""nya harus ke balkot urus manual",1,0,aplikasi rusak warga yogyakarta kecewa niat pngen online aplikasi error ujung balkot urus manual
TibaÂ² keluar dan masuk lagi gak bisa padahal akun dan password sudah benar...dan sebelumnya upload identitas gak bisa terus...piye to iki...aplikasi sudah siap belum,2,0,masuk akun password upload identitas piye aplikasi
Masih bagus sama aplikasi sebelumnya. Diupdate malah makin eror..,1,0,bagus aplikasi diupdate error
",aplikasi cuma buat penipuan biar cepat habis kuwota anda, Jngn Download aplikasi ini brooo",1,0,aplikasi tipu biar cepat habis kuwota download aplikasi brooo
Good,2,0,good
Presensi berjalan krg lancar krn sering terganggu,3,0,presensi jalan krg lancar ganggu
"Kenapa saya pakai Aplikasi di android redmi note 10 pro tp utk fitur pendaftaran vaksinasi tidak bisa saya akses, tp kalau masuk dr smartphone yang lain bisa",1,0,pakai aplikasi android redmi note pro fitur daftar vaksinasi akses masuk smartphone
Gak bisa daftar.,2,0,daftar
Dipake buat lihat pajek bangunan gak bisa,1,0,pakai lihat pajek bangun
sedikit2 didandani... :(,2,0,dandan
Verifikasinya lamaaaaaaaaaaaa,1,0,verifikasi lamaaaaaaaaaaaa
Sepertinya hnya bisa diakses untuk keperluan jam kantor,2,0,akses perlu jam kantor
"Baru sampai pada proses pendaftaran saja sudah rumit dan ribet harus menggunakan swafoto dan swavideo dengan KTP. Niatnya mau mempermudah malah rumit, proses verifikasi dari kominfo memakan waktu 2 hari.",1,0,proses daftar rumit ribet swafoto swavideo ktp niat mudah rumit proses verifikasi kominfo makan
"Aplikasi pemerintah, tapi pelayanan dari Kominfo kurang fast, mohon maaf, saya mau mendaftar dan verifikasi nya sangat lama dari tim Kominfo nya, mohon bisa di perbaiki lagi kinerja nya karena merupakan pelayanan masyarakatğŸ™ğŸ»",1,0,aplikasi perintah layan kominfo fast mohon maaf daftar verifikasi tim kominfo mohon baik kerja layan masyarakat
"Habis update tidak bisa diakses, Mohon diperbaiki, Web juga tidak bisa diakses",1,0,habis update akses mohon baik web akses
Aplikasi gak stabil Lelet,1,0,aplikasi stabil lelet
"Aplikasi bagus, tapi tolong dibuat lebih simple, niatnya mau canggih tapi malah bikin emosi masal. Karena gak semua orang mudah memahami aplikai ini. Buat it nya selamat kerja keras, kalau tidak sanggup silahkan mundur biar diganti yang lain yang lebih siap.",1,0,aplikasi bagus simpel niat canggih emosi masal orang mudah paham aplikai selamat kerja keras sanggup silah mundur biar ganti
Aplikasi kurang sempurna,1,0,aplikasi sempurna
"Hebat sekali pelayanan publik dukcapil kota jogja!!! Untuk penggantian KTP rusak melalui JSS dibutuhkan waktu 3 hari lebih, benar benar MAKAN GAJI BUTA. sekedar perbandingan saja penggantian KTP rusak di drivetrue dibutuhkan waktu 10 menit. Lewat aplikasi JSS dibutukan waktu 6X24 jam. Memang yang dilayani bukan hanya saya tapi apa juga selama itu juga proses pengajuan saya???!!!!",1,0,hebat layan publik dukcapil kota yogyakarta ganti ktp rusak yogyakarta smart service butuh makan gaji buta banding ganti ktp rusak drivetrue butuh menit aplikasi yogyakarta smart service dibutukan jam layan proses aju
Status propil dari ketua RT menjadi warga sudah registrasi ulang tapi belum berhasil,3,0,status propil ketua rt warga registrasi ulang hasil
"mau daftar free hotspot susah, udah download sertifikat personal pas mau ekstrak hrs masukin pass akun jss tapi salah trus ga bisa pdhl uda bnr pass akun nya",3,0,daftar free hotspot sulit download sertifikat personal pas ekstrak masuk pass akun yogyakarta smart service salah pass akun
"Aktivasi ulang tidak pernah bisa,",1,0,aktivasi ulang
Sering gagal nyambung ke wifi,1,0,gagal sambung wifi
Kok tidak bisa dipake?,1,0,pakai
Angel sebagian tempat ko mengunakan catphe untuk masuk di kecamatan kelurahan di akses pun susah jare fasilitas go warga kota tapi gak iso guna cm sinyal tok sek jebak arep login ura iso .......,2,0,angel catphe masuk camat lurah akses sulit jare fasilitas warga kota iso sinyal sek jebak arep login ura iso
"Membantu, tapi sekarang jjs hotspot saya nggak bisa dipakek, diotak-atik nggak ada hasil",3,0,bantu jjs hotspot dipakek otak atik hasil
Percuma.. tdk bisa dipakai.. selalu error.. dihubungi ke no helpdesk(WA) tdk ada respon.. dibacapun nggak.. jogja mmg istimewa??? Auto delete..,1,0,pakai error hubung helpdesk wa respon baca yogyakarta istimewa auto delete
"Tolong presensi online di mas test dulu, sebelum di launch, terimakasih",1,0,presensi online test launch terima kasih
VÅºxpb,3,0,xpb
tidak bisa registrasi tolong di perbaikin developers bug swavideo error,2,0,registrasi baik developers bug swavideo error
Sulitnya mau login... Gak jadi aja aah.... Sudah dapat WA...tapi di klik gak ada opsi apapun,1,0,sulit login aah wa klik opsi apa
Gk bisa login wifi woi,1,0,login wifi
Mau login aja ribett banget dan lamaa,1,0,login ribett lamaa
CCTV ga bisa dibuka. Padahal paketan lancar jaya. Ini sih murni dari Aplikasinya,1,0,cctv buka paket lancar jaya murni aplikasi
Susah login pendaftaran vaksin,1,0,sulit login daftar vaksin
Kok ga bisa didownload yaa????,1,0,didownload
Ribet.enak langsung datang ke kecamata selesai,1,0,ribet enak langsung kecamata selesai
"Tidak bisa mendaftar, keterangannya KTP tidak terdaftar, padahal jelas KTP dr pemerintah.",1,0,daftar terang ktp daftar ktp perintah
notifnya bikin kaget ğŸ˜‘,3,0,notifnya kaget
kurang baik,2,0,
"Dishub, layanan angkutan umum, blm ada di aplikasi ini",1,0,dishub layan angkut aplikasi
Agak susah sinyalnya,3,0,sulit sinyal
"Sebenarnya aplikasi yg bagus dan sangat bermanfaat, Hanya layanan aplikasi bisa ditingkatkan lagi , pilihan font huruf kurang besar , kalo ada opsi pilihan huruf lbh bagus lagi bikin betah sering2x berkunjung dimari . Apalagi ditambah mode gelap , lbh mantap . ğŸ‘ğŸ˜",3,0,aplikasi bagus manfaat layan aplikasi tingkat pilih font huruf opsi pilih huruf bagus betah kunjung mari tambah mode gelap mantap
"Cctv tidak bisa di play min, error cctv nya. Jadi tidak bisa memantau sikon jalan seperti apa",3,0,cctv play error cctv pantau sikon jalan
"Update terbaru (2 juni 21), aplikasi lemot, daftar antrian puskesmas mental ke halaman beranda saat upload bpjs. Mohon di benahi. Maturnuwun",1,0,update baru juni aplikasi lot daftar antri puskesmas mental halaman beranda upload bpjs mohon benah maturnuwun
"Untuk fitur Live chat JSS respon nya kurang cepat dan kadang respon nya membingungkan karena yang membalas chat nya menggunakan bot. Harusnya admin live chat JSS dari sumber daya manusia yang ada di Diskominfosan saja, agar pertanyaan masyarakat dapat dijawab secara jelas.",2,0,fitur live chat yogyakarta smart service respon cepat kadang respon bingung balas chat bot admin live chat yogyakarta smart service sumber daya manusia diskominfosan masyarakat
"Saya bukan pegawai, tp disuruh update JSS",1,0,pegawai suruh update yogyakarta smart service
WiFi kok tidak ada akses internet terus,3,0,wifi akses internet
Astaghfirulloh.. Mau log in susahnya ampun deh,1,0,astaghfirulloh log susah ampun
oke tak coba dulu,3,0,oke coba
MUH NURiZZA,2,0,
"Pelayanan online masih berantakan banget, ngurus KK baru ribetnya minta ampun, admin wa nya juga slow respon banget, cari pegawai yang kompeten lahh",1,0,layan online beranta urus ribetnya ampun admin wa slow respon cari pegawai kompeten
Mohon disempurnakan fitur absensi otomatis yang terbaru tidak berjalan dihp kami yg ada di sekolah kemarin dpt info dr salah satu pegawai dinas pendidikan bisa tetapi setelah kami coba tdk bisa berjalan triamakasih,1,0,mohon sempurna fitur absensi otomatis baru jalan dihp sekolah kemarin info salah pegawai dinas didik coba jalan triamakasih
"App OP bangat , selalu gak bisa di pakeğŸ‰",2,0,aplikasi banget pakai
Respon lambat msh banyak troubel,1,0,respon lambat troubel
Sekarang sering eror mau absen harus updet terus dari kemarin,3,0,error absen update kemarin
Kok mau gabti foto aja di browser gk bs,1,0,gabti foto browser
Regrestasi lambat,1,0,regrestasi lambat
Sering trouble,1,0,trouble
"Untuk log in selalu ber masalah, dari segi login bagus beda dgn wifi2 lain tapi yang ini kurang akurat log in keseringan gagal, pake data untuk log in juga sama ğŸ˜– mohon tinjau ulang kak akses tersebut",1,0,log segi login bagus beda wifi akurat log sering gagal pakai data log mohon tinjau ulang akses
Maaf sebelumnya...tolong untuk pegawai yg ikut jam kerja shift terutama masuk sore untuk jam kepulangan diberi jeda/spaleng waktu untuk absen dan tolong mengenai jadwal kami yang sering trouble dan tidak dapat melakukan absen...mohon untuk dibenahi lg karna kami sebagai pegawai yg dirugikan padahal kami sudah melakukan kewajiban kami untuk memenuhi jam kerja,1,0,maaf pegawai jam kerja shift masuk sore jam pulang jeda spaleng absen jadwal trouble absen mohon benah pegawai rugi wajib penuh jam kerja
Erroorr terooss. Sialllll,1,0,erroorr terooss sialllll
Mohon maaf ini kenapa aplikasi nya tidak bisa digunakan ya? Saya pencet apapun yg ada di menu tidak bisa. Mohon bantuannya.,2,0,mohon maaf aplikasi pencet apa menu mohon bantu
tambah cctv area piyungan ketimur/ kearah wonsa,3,0,cctv area piyungan timur arah wonsa
On,2,0,
"Tolong registrasi di permudah dong, ga usah ada vermuk, yg kamera nya jelek susah mau daftar",3,0,registrasi mudah vermuk kamera jelek sulit daftar
"Gak pernah bisa masuk, pusing sampek an .. ini sebenarnya bisa di pake gak sih???",1,0,masuk pusing pakai
"Judulnya ""Aplikasi untuk memudahkan masyarakat dalam memperoleh layanan-layanan yang telah disediakan Oleh Pemerintah Kota Yogyakarta"". Tapi faktanya setiap mengajukan pertanyaan saja tak pernah ada tanggapan/balasan. Memudahkan darimananya ???",1,0,judul aplikasi mudah masyarakat oleh layan layan sedia perintah kota yogyakarta fakta aju tanggap balas mudah darimananya
Ada fitur CCTV tapi ga bisa dilihat,2,0,fitur cctv
BELUM PROFESIONAL,1,0,profesional
"Tolong dong dibikin widget buat presensi online nya, biar langsung dapat diakses di home screen. dan satu lagi tampilan home nya jangan berat2, hp kentang jadi lemot makasih... #karyawanpemkot",2,0,widget presensi online biar langsung akses home screen tampil home berat hp kentang lot terima kasih karyawanpemkot
apl bsk,1,0,aplikasi
Tidak bisa untuk membuat laporan...,1,0,lapor
"aplikasi apaan ini,mau ganti nomor hp gak bisa.aneh",1,0,aplikasi ganti nomor hp aneh
