content,score,sentimen,content_clean
"Aplikasi yang baik. Masih belum bisa digunakan, isi konten nya masih banyak yang belum bisa dioperasikan atau masih kosong. Saya punya harapan besar aplikasi JSS ini akan bisa membantu banyak kebutuhan. Terima kasih.",3,0,aplikasi isi konten operasi kosong harap aplikasi yogyakarta smart service bantu butuh terima kasih
"Mengurus kepindahan KTP saja dipersulit dan diarahkan aplikasi yg sepertinya tidak siap, niate online malah ora efektif",1,0,urus pindah ktp sulit arah aplikasi niate online ora efektif
"tolong diperbaiki lagi, nyambung wifi buat buka situs situs lainya ga bisa trus,main youtube aja dipersulit",1,0,baik sambung wifi buka situs situs main youtube sulit
"Maaf,pernah masang aplikasi ini..tapi setelah jarang saya buka mau masuk lagi kok susah? Padahal sudah terdaftar dulunya..",2,0,maaf masang aplikasi jarang buka masuk sulit daftar
Kok jadi susah ya,1,0,sulit
Bagus,1,0,bagus
Rasis sekali vaksin kebanyakan nik JOGJA tidak adil buat pendatang KALIAN TIDAK ADA WARGA PENDATANG WISATA & PENDIDIKAN KALIAN TIDAK AKAN BERKEMBANG INGAT!,1,0,ras vaksin banyak nik yogyakarta adil datang warga datang wisata didik kembang
"Aplikasi dibuka blank, apa dalam perbaikan?",2,0,aplikasi buka blank baik
Banyak berita yang saya dapat dari jss,5,1,berita yogyakarta smart service
Sangat membantu dan lengkap.,5,1,bantu lengkap
Aplikasinya sangat membantu dan bermanfaat bagi masyarakat dan ASN,5,1,aplikasi bantu manfaat masyarakat asn
Bagus,5,1,bagus
sangat membantu dan aplikasi sangat lancar no lag dan no iklan ğŸ‘ğŸ˜ jos pokoe,5,1,bantu aplikasi lancar lag iklan pokoe
"Mantap sangat membantu, tapi klo boleh kasih saran d setiap sudut jln yg d rawan kejahatan d pasang cctv atau perlu semua kota dn desa supaya bisa termpantau monitor dn bisa langsung memberi tahukan polisi, dn sangat membantu jika criminal melarikan diri bisa terpantau posisinya",5,1,mantap bantu kasih saran sudut jalan rawan jahat pasang cctv kota desa termpantau monitor langsung tahu polisi bantu criminal lari pantau posisi
Sangat membantu masyarakat jogja,5,1,bantu masyarakat yogyakarta
Cepat tertangani,4,1,cepat tangan
Oke,4,1,oke
"Mantap sekali, baru kali ini ada aplikasi all in one",5,1,mantap aplikasi all one
Lancar akses jss,5,1,lancar akses yogyakarta smart service
memudahkan warga mengakses informasi,5,1,mudah warga akses informasi
Aplikasi bagus....,5,1,aplikasi bagus
Sangat membantu sekali. Mantap,5,1,bantu mantap
Ok,5,1,
cocok buat warga jogja,5,1,cocok warga yogyakarta
Luar biasa,5,1,
Alhamdulillah aplikasi ini memudahkan kinerja pegawai dan warga kota jogja. Cuma masih sering ada kendala pada saat waktu presensi...,5,1,alhamdulillah aplikasi mudah kerja pegawai warga kota yogyakarta kendala presensi
Mantap dan manfaat,5,1,mantap manfaat
Penting dan bermanfaat,5,1,manfaat
Sangat membantu kami dalam memantau anak,5,1,bantu pantau anak
Bagus,5,1,bagus
Aplikasinya membantu bagi Masyarakat dan ASN di lingkungan Kota Yogyakarts dalam hal pelayanan dsb.,5,1,aplikasi bantu masyarakat asn lingkung kota yogyakarta layan
sangat mudah,5,1,mudah
mantab,5,1,mantap
Keren dan mudah serta cepat menambah informasi,5,1,keren mudah cepat tambah informasi
Ok,5,1,
Peningkatan pelayanan prima kepada warga kota yogyakarta.,5,1,tingkat layan prima warga kota yogyakarta
Sebuah inovasi yang sangat membantu,5,1,inovasi bantu
Bagus,5,1,bagus
"Bermanfaat sekali, tingkatkan",5,1,manfaat tingkat
Sangat membantu aplikasinya,5,1,bantu aplikasi
Bermanfaat dan bermartabat,5,1,manfaat martabat
Ok banget warga jadi tahu info nya,5,1,warga info
Mantul,5,1,mantul
Baik,5,1,
Aplikasi yang berisi semua pelayanan pemkot jogja.. Semua layanan terintegrasi disini.. JSS Josss,5,1,aplikasi isi layan perintah kota yogyakarta layan integrasi yogyakarta smart service
Siip,5,1,sip
"mantab dech,, sangat membantu",5,1,mantap bantu
Mempermudah aktivitas pekerjaan,5,1,mudah aktivitas kerja
Ok ok ok ok,5,1,
siip,5,1,sip
"Aplikasi lengkap, cepat, dan mudah digunakan. Info terkini juga dapat segera diakses oleh masyarakat melalu aplikasi ini. Semoga dapat berkembang menjadi lebih baik lagi.",5,1,aplikasi lengkap cepat mudah info kini akses masyarakat lalu aplikasi moga kembang
Sangat membantu orang tua dan warga jogja,5,1,bantu orang tua warga yogyakarta
Bagus,4,1,bagus
Aplikasi yg bagus,5,1,aplikasi bagus
Mantap,5,1,mantap
Top bgt,5,1,top
"Semoga lebih meningkat supaya lebih cepat loadingnya, namun tetap ringan di gadget.",5,1,moga tingkat cepat loadingnya ringan gadget
"Aplikasi ini sangat bermanfaat dan membantu masyarakat karena bisa di akses dimana saja, menunya juga lengkap",5,1,aplikasi manfaat bantu masyarakat akses menu lengkap
Aplikasi yang sangat membantu kami warga kota Yogyakarta...ğŸ‘ğŸ‘,5,1,aplikasi bantu warga kota yogyakarta
"Jooozzzzz....,ğŸ‘ğŸ‘ğŸ‘ğŸ‘",5,1,
"Lambat, pake kuota maupun wifi",5,1,lambat pakai kuota wifi
Tak Perlu Ragu Jadi Profesional & Jangan lupa bahagia hari ini...,5,1,ragu profesional lupa bahagia
Ya baik,5,1,
Aplikasi sangat bermanfaat.... Keren,5,1,aplikasi manfaat keren
Jos,5,1,
Sangat bagus & sangat membantu memudah kn mendapat kn layanan kepemerintahan,5,1,bagus bantu mudah layan perintah
Udah bagus,4,1,bagus
Love it,5,1,love
siip,5,1,sip
Memudahkan berbagai macam pelayanan,5,1,mudah layan
Mantap banget bosku,5,1,mantap bos
ok,5,1,
Belum pernah mempergunakan saja,5,1,
Bagus bermanfaat,5,1,bagus manfaat
oke,5,1,oke
Kok habis up date aplikasi ini.trus ga nyambung ada notifkasi aplikasi terhenti tunggu laporan,5,1,habis up date aplikasi sambung notifkasi aplikasi henti tunggu lapor
"aplikasi sangat membantu dalam urusan urusan kependudukan dan lain lain, dan tidak banyak memakai ruang penyimpanan dalam handphone",5,1,aplikasi bantu urus urus duduk pakai ruang simpan hp
Bagus,5,1,bagus
"memudahkan, semoga terus upgrade lagi dengan fitur2 terbaiknya ya",5,1,mudah moga upgrade fitur baik
top,5,1,top
Bisa mendapat info lbh lengkap!,5,1,info lengkap
Coba instal dulu. Aplikasi yg bagus buat warga Jogja.,5,1,coba install aplikasi bagus warga yogyakarta
semakin mudah semakin nyaman,5,1,mudah nyaman
Memudahkan pelayanan internal pegawai pemkot dan layanan publik kepada masyarakat. User interface juga friendly user ğŸ‘ğŸ½ğŸ‘ğŸ½,5,1,mudah layan internal pegawai perintah kota layan publik masyarakat user interface friendly user
Mantap.,5,1,mantap
Selalu tingkatkan layanan ke masyarakat dgn cara yang lebih simple dan mudah. Mtr nwn,5,1,tingkat layan masyarakat simpel mudah mtr nwn
Mantappp bagus,5,1,mantap bagus
praktis dalam penyampaian keluhan dan meresponnya cepat,5,1,praktis sampai keluh meresponnya cepat
Sangat bermanfaat bagi masyarakat Kota Yogyakarts,5,1,manfaat masyarakat kota yogyakarta
ğŸ‘ğŸ¼,5,1,
"cepat, tepat, manfaat ğŸ‘",5,1,cepat manfaat
ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ,5,1,
Mungkin untuk cctv area sleman dan tempel bisa ditambahkan,4,1,cctv area sleman tempel
Sangat membantu,5,1,bantu
Bagus dan sangat membantu warga Saya sebagai warga kota jogja sangat bangga dengan aplikasi jss ini...,5,1,bagus bantu warga warga kota yogyakarta bangga aplikasi yogyakarta smart service
aplikasi sangat bermanfaat,5,1,aplikasi manfaat
Alhamdulillah lumayan,4,1,alhamdulillah lumayan
Ok lumayan membantu..,5,1,lumayan bantu
Kami membutuhkan info masuk PTN dan PTS,5,1,butuh info masuk ptn pts
Optimal,5,1,optimal
Jozzzzz...,5,1,
Mantap...pelayanan makin mudah..ğŸ‘ğŸ‘,5,1,mantap layan mudah
Saya ingin buka jogja smart service dengan cepat,5,1,buka yogyakarta smart service cepat
"Aplikasi ini sangat bermanfaat, akan tetapi ketika saya akan mengklik layanan dukcapil terkhusus pembuatan akta tidak bisa diklik atau tidak tersambung ke webnya... Entah hape saya yang bermasalah atau bagaimana? Mohon pencerahannya.",5,1,aplikasi manfaat klik layan dukcapil khusus buat akta klik sambung webnya hp masalah mohon cerah
Bagus,5,1,bagus
Lancar oke,4,1,lancar oke
"Dari nenek, ayah,ibu dan saya lahir dan tinggal di jogja sejak kecil....KTP DIY kok di aplikasi terbaca warga luar kota,apkikasinya yg salah atau data dukcapilnya yg salah ya....mohon penjelasanya....terimakasih",4,1,nenek ayah lahir tinggal yogyakarta ktp yogyakarta aplikasi baca warga kota apkikasinya salah data dukcapilnya salah mohon jasa terima kasih
Kok presensi hilang jeh,5,1,presensi hilang jeh
Jogjaku istimewa,5,1,jogjaku istimewa
Bagus aplikasi untuk pelayanan masyarakat,5,1,bagus aplikasi layan masyarakat
Bagus & informatif,5,1,bagus informatif
Sempurna,5,1,sempurna
"Unggah foto ktp buat pendaftaran kartu kuning kok ga bisa i piye? Mohon dijawab, terima kasih",4,1,unggah foto ktp daftar kartu kuning piye mohon terima kasih
"Saya belum pernah vaksin, bagaimana caranya",5,1,vaksin
Ok sipp,5,1,sip
Wait,5,1,wait
Bagus,5,1,bagus
Aplikasi yg baik satu untuk semua,5,1,aplikasi
tobat aplikasine marai mumet,5,1,tobat aplikasine mara mumet
Info jogja cepat Info darurat tersedia,4,1,info yogyakarta cepat info darurat sedia
Mempermudah akses komunikasi orang jogjağŸ˜Š,5,1,mudah akses komunikasi orang yogyakarta
bagus,5,1,bagus
Aplikasi satu untuk semua,5,1,aplikasi
Susah gabung,5,1,sulit gabung
Absen gak bisa padahal dah di kantor.,4,1,absen kantor
Bisa membantu kalau ada kerusakan,5,1,bantu rusa
Siap,5,1,
Bagus,5,1,bagus
Lancar,5,1,lancar
Good,5,1,good
Sangat terbantu sekali oleh aplikasi JSS,5,1,bantu aplikasi yogyakarta smart service
Bagus,5,1,bagus
Mengapa layanan buat surat pengantar di versi yg baru malah sudah tidak ada lagi daftar warga yg akan dibuatkan surat pengantar? Padahal ini sangat membantu bagi warga yg tidak punya HP Android apalagi aplikasinya. Mohon perhatian nya.,4,1,layan surat antar versi daftar warga buat surat antar bantu warga hp android aplikasi mohon perhati
Keren kerja cepat dan tepat,5,1,keren kerja cepat
Memuaskan,5,1,muas
Aplikasi yang bagus mantab good job,5,1,aplikasi bagus mantap good job
siiip,5,1,sip
"moga2 gk ribet biar bisa menggatikan data pishik, bismillah mugo2 iso gunakr",5,1,moga ribet biar menggatikan data pishik bismillah mugo iso gunakr
Segala sesuatu tentang Jogja serasa dalam satu gengaman,5,1,yogyakarta serasa gengaman
Josss,5,1,
Mantapp..!!,5,1,mantap
Mantap,5,1,mantap
Bagus,5,1,bagus
Pemkot jogja is the best,5,1,perintah kota yogyakarta best
Bagus,5,1,bagus
Maju terus Jogjakita,4,1,maju jogjakita
Jossss.,5,1,jossss
Bagus,5,1,bagus
Bermanfaat,5,1,manfaat
Nice,5,1,nice
Good aplikasi,5,1,good aplikasi
Kota Yogyakarta Istimewa,5,1,kota yogyakarta istimewa
Semoga berguna biasa jd penyambung lidah rakyat Jogja,5,1,moga guna sambung lidah rakyat yogyakarta
Sangat membantu,5,1,bantu
good,5,1,good
Aplikasi JSS memang smart,5,1,aplikasi yogyakarta smart service smart
Ok,5,1,
mudah,5,1,mudah
Aplikasi satu untuk semua,5,1,aplikasi
Mantap. Tingkatkan terus aplikasinya,5,1,mantap tingkat aplikasi
Semoga kota Jogja semakin maju,5,1,moga kota yogyakarta maju
kota Jogja sekarang makin bagus penataanya terutama wilayah Malioboro,5,1,kota yogyakarta bagus penataanya wilayah malioboro
Bagus,5,1,bagus
klk mau liat cctv Jogja di gogle jg ada loh,5,1,klk lihat cctv yogyakarta gogle
Maaf ini layanan antrian rs pratama kok tidak bisa diakses ya?,4,1,maaf layan antri rs pratama akses
Bagus,4,1,bagus
Dengan adanya Aplikasi JSS lebih mempermudah untuk berbagai informasi dan pelayanan yang dibutuhkan masyarakat,5,1,aplikasi yogyakarta smart service mudah informasi layan butuh masyarakat
Semakin kesini sudah semakin bagus... Semoga makin banyak manfaat bagi warga jogja,5,1,bagus moga manfaat warga yogyakarta
"Kini, semua bisa dalam genggaman. Maju terus kota Jogja â¤",4,1,genggam maju kota yogyakarta
Aplikasinya sangat membantu untuk pembuatan akta & KIA,5,1,aplikasi bantu buat akta kia
Jos ğŸ‘ kota Jogja maju terus menuju smart city ğŸ¤©ğŸ’ª,5,1,kota yogyakarta maju smart city
Aplikasi bagus mantab sangat informatif dan sangat bermanfaat,5,1,aplikasi bagus mantap informatif manfaat
Mempermudah sistem pelayanan pegawai maupun masyarakat,5,1,mudah sistem layan pegawai masyarakat
Harus pakai aplikasi ini untuk pelaksanaan kerja sehari-hari di Kota Yogyakarta,5,1,pakai aplikasi laksana kerja hari kota yogyakarta
Siip update selalu.. cari bug nya biar jossss,5,1,sip update cari bug biar jossss
"Terimakasih,",5,1,terima kasih
Bagus,5,1,bagus
aplikasi yang terintegrasi . semua pelayanan ada dalam satu aplikasi,5,1,aplikasi integrasi layan aplikasi
Mantap sekali coy ğŸ‘ğŸ™ğŸ‘,5,1,mantap coy
Bagus,5,1,bagus
Sangat bermanfaat dan membantu dalam layanan kepada Masyarakat dan Pegawai,5,1,manfaat bantu layan masyarakat pegawai
Bener2 melatih kedisiplinan....,5,1,latih disiplin
Keren,5,1,keren
"Maaf hari ini Senin 22 Juni 2020 saya tidak bisa melakukan presensi online, tidak diketahui sebabnya, tetapi pada tampilan halaman presensi online tidak ada opsi masuk. Apakah nanti ada klarifikasi? Karena presensi online adalah bukti masuk kerja yang diakui.",5,1,maaf senin juni presensi online tampil halaman presensi online opsi masuk klarifikasi presensi online bukti masuk kerja aku
Mantul,5,1,mantul
Saya sfh ikut,5,1,sfh
Mantap,5,1,mantap
Ok,5,1,
Perlu peningkatan,4,1,tingkat
"Pelayananya ramah, cepat, tempatnya nyaman bgt...anak2 friendly... Bisa ngprint dokumen sndri.. Ada layanan wifi gratis.. Mantep..ğŸ‘",5,1,layan ramah cepat tempat nyaman anak friendly ngprint dokumen sndri layan wifi gratis mantap
JSS MEMUDAHKAN PELAYANAN PABLIK SEPERTI KIR UJI EMISI KENDARAAN . LAYANAN KEPENDUDUKAN. ADUAN. JAJANAN DAN LAIN LAIN POKOK NYA JSS OKE DEH,5,1,yogyakarta smart service mudah layan pablik kir uji emisi kendara layan duduk adu jajan pokok yogyakarta smart service oke
Good,5,1,good
Penuh perjuangan dan kesabaran,5,1,penuh juang sabar
Penting sekali,4,1,
Well,5,1,
Memudahkan dalam pengurusan kependudukan,5,1,mudah urus duduk
Aplikasi mantap...sangat bermanfaat untuk masyarakat Kota Yogyakarta.,5,1,aplikasi mantap manfaat masyarakat kota yogyakarta
"Ada nya aplikasi jss begitu sangat membantu warga Jogja, seperti pengurusan KTP, KK, akta lahir dll, demi kenyamanan warga Jogja mohon terus dikembang kan",5,1,aplikasi yogyakarta smart service bantu warga yogyakarta urus ktp akta lahir nyaman warga yogyakarta mohon kembang
Bagus dan sangat membantu.. Sejauh ini belum ada kendala dalam pengguan aplikasi :),5,1,bagus bantu kendala pengguan aplikasi
Mantap. Tingkatkan terus aplikasinya,5,1,mantap tingkat aplikasi
Ok,5,1,
Dengan jss layanan untuk pegawai dan masyarakat kota Jogja dan luar jogja semakin baik dan mudah..matur nuwun,5,1,yogyakarta smart service layan pegawai masyarakat kota yogyakarta yogyakarta mudah matur nuwun
Bisa bikin akte kelahiran? Masukin anak ke kk? Tanpa surat pengantar rt rw?,5,1,akte lahir masuk anak surat antar rt rw
Aplikasi yang sangat bermanfaat dan lengkap. Semoga kedepannya semakin oke,5,1,aplikasi manfaat lengkap moga depan oke
Aplikasi untuk semua,5,1,aplikasi
Pelayanan sangat baik,5,1,layan
"Aplikasi nya mantaapp. Sesuai dengan namanya smart service, semoga ke depan makin di perbaiki lgi sistem yang masih kurangğŸ‘",5,1,aplikasi mantaapp sesuai nama smart service moga baik sistem
apik,5,1,apik
"mantul, fast respon",4,1,mantul fast respon
"untuk aplikasinya bagus tapi tolong di tambahkan beberapa stasiun tv misalnya adi tv, jogja tv, kresna tv dan stasiun televisi yg ada di diy.",5,1,aplikasi bagus tambah stasiun tv adi tv yogyakarta tv kresna tv stasiun televisi yogyakarta
Saya menulis ini.. Masih muyer muyer gak mau di download...,5,1,tulis muyer muyer download
Sip lah,5,1,sip
Ok,5,1,
Susah dibuka,4,1,sulit buka
Sangat baik,5,1,
Ok,5,1,
Cepat memberi tanggapan,5,1,cepat tanggap
ğŸ‘sngt membantu,5,1,bantu
Cctv lancar...mantap buat mantau keadaan,5,1,cctv lancar mantap mantau
sangat membantu. usefulllll,5,1,bantu usefulllll
Aplikasi yang sangat keren,5,1,aplikasi keren
Bermanfaat sekali untuk masyarakat Kota Yogyakarta,5,1,manfaat masyarakat kota yogyakarta
Aplikasinya Apik Tenan,5,1,aplikasi apik tenan
Apik neh Nek hp jadul Yo iso lancar. Mesakke para pinisepuh sing hp ne kalah karo anak putune,4,1,apik neh nek hp jadul yo iso lancar mesakke pinisepuh sing hp kalah karo anak putune
Cctv'nya sekarang susah dibuka,5,1,cctv sulit buka
"Aplikasi yg sangat membantu dan memudahkan masyarakat untuk urusan"" Penting",5,1,aplikasi bantu mudah masyarakat urus
Penanganan cepat tapi tingkatkan lagi biar lebih baik,5,1,tangan cepat tingkat biar
Sangat membantu,5,1,bantu
bagus banyak membantu,5,1,bagus bantu
Perlu perbaikan,5,1,baik
Gimana cara login WiFi free hospotnya?,4,1,login wifi free hospotnya
Sangat bermanfaat,5,1,manfaat
Aplikasinya sangat membantu mempermudah mendapat pelayanan publik dari pemerintah kota yk,5,1,aplikasi bantu mudah layan publik perintah kota yk
Bagus sekali,5,1,bagus
Bagus,5,1,bagus
Sangat bermanfaat sekali aplikasi JSS semoga ke depan bisa ditambah fiturnya,5,1,manfaat aplikasi yogyakarta smart service moga tambah fiturnya
Top,5,1,top
"Tolong untuk info pendaftaran vaksin diberi keterangan DOSIS KE BERAPA, agar tidak bingung, TERIMAKASIH",4,1,info daftar vaksin terang dosis bingung terima kasih
Aplikasi yang membantu untuk warga kota Yogyakarta. ğŸ‘,5,1,aplikasi bantu warga kota yogyakarta
Sangat bermanfaat,5,1,manfaat
trus ber semangat,5,1,semangat
",, yg j",5,1,
Mudah di operasikan,5,1,mudah operasi
"Aplikasinya oke, sangat membantu",5,1,aplikasi oke bantu
Makin canggih dan berjaya,5,1,canggih jaya
Ok,5,1,
Ok,5,1,
"Aplikasi yang bermanfaat, baik bagi warganya maupun pegawainya",5,1,aplikasi manfaat warga pegawai
"Makin mantabs Aplikasi JSS sekarang, makin banyak aplikasi layanannya, makin stabil aplikasi didalamnya, serta tampilan yang makin oke punya, semangat ya temen-temen semoga aplikasi ini bermanfaat untuk masyarakat umum dan kota jogja pada khususnya.",5,1,mantabs aplikasi yogyakarta smart service aplikasi layan stabil aplikasi dalam tampil oke semangat teman teman moga aplikasi manfaat masyarakat kota yogyakarta
lumayan enteng aplikasinya,5,1,lumayan enteng aplikasi
Jos,5,1,
"Menu laporan saya tidak berfungsi ,tidak ada data muncul",5,1,menu lapor fungsi data muncul
"Aplikasi pintar,, banyak manfaat",5,1,aplikasi pintar manfaat
Mantab,5,1,mantap
Alhamdllh,5,1,alhamdllh
Bagus sip bingit....,5,1,bagus sip bingit
Pelayanan ramah dan dibantu dalam pengarahan. Pertahankan pelayanan.,5,1,layan ramah bantu arah tahan layan
Kembangkan lagi,5,1,kembang
Mantap sekali boshe,5,1,mantap boshe
Keren...,5,1,keren
Sangat bermanfaat.,5,1,manfaat
Mantap,5,1,mantap
"Satu untuk semua kebutuhan, tingkatkan lagi sistemnya biar kalau setiap akses bisa cepat loading nya. Terimakasih",5,1,butuh tingkat sistem biar akses cepat loading terima kasih
Semoga makin bermafaat,5,1,moga bermafaat
Josssssh!,5,1,josssssh
Semog lancar apa yang saya harapkan,5,1,semog lancar harap
Susah di download,5,1,sulit download
well,5,1,
Aplikasi ini sangat membantu masyarakat kota Yogyakarta,5,1,aplikasi bantu masyarakat kota yogyakarta
"Saya langsung beri bintang 5 tanpa basa basi, dari awal proses instalasi aplikasi, pengajuan permohonan, sampai pengambilan dokumen yang sudah jadi berjalan lancar tanpa kendala, permohonan perubahan KK secara online lsg jadi kurang dari sehari dengan pencetakan mandiri,permohonan KTP perubahan lsg jadi kurang dari setengah hari dan lsg bisa diambil ke loket mall pelayanan publik di balaikota Timoho..ada baiknya sebelum mengajukan permohonan yg diinginkan dpt disiapkan dokumenÂ² pendukung.",5,1,langsung bintang basa basi proses instalasi aplikasi aju mohon ambil dokumen jalan lancar kendala mohon ubah online lsg hari cetak mandiri mohon ktp ubah lsg lsg ambil loket mall layan publik balaikota timoho baik aju mohon siap dokumen dukung
Mudah digunakan dan sangat membantu,5,1,mudah bantu
"hebat,makin maju untuk Yogyakarta tercinta",5,1,hebat maju yogyakarta cinta
memudahkan urusan,4,1,mudah urus
Info Kegiatan donordarah&pesan darah ke pmi blm ada ya?,5,1,info giat donordarah pesan darah pmi
Sangat bermanfaat dan komunikatif,5,1,manfaat komunikatif
Sangat bermanfaat dan membantu.,5,1,manfaat bantu
Menunya semakin komplit.....masyarakat semakin dimudahkan dalam mengakses layanan publik....top markotop Pemkot Jogja...,5,1,menu komplit masyarakat mudah akses layan publik top markotop perintah kota yogyakarta
Berguna sesuai dengan nama aplikasinya sangat smart service,5,1,guna sesuai nama aplikasi smart service
Inovasi yang sangat membantu dan fleksibel...mantap,5,1,inovasi bantu fleksibel mantap
Tjakep,5,1,
Bagus,5,1,bagus
Top,5,1,top
"Sangat menarik, banyak informasi baru yang bisa diperoleh.",5,1,tarik informasi oleh
Bagus,5,1,bagus
ğŸ˜,5,1,
Membantu masyarakat dalam layanan kependudukan dll,5,1,bantu masyarakat layan duduk
Bagus,5,1,bagus
Bagus,4,1,bagus
Sangat berguna dan aplikatif,5,1,guna aplikatif
Oke,5,1,oke
Sangat terbantu saat pendaftaran vaksinasi covid19,5,1,bantu daftar vaksinasi covid
Bagus,5,1,bagus
Maju trs Pemkot Jogja,5,1,maju perintah kota yogyakarta
sangat membantu!!!,5,1,bantu
Mempermudah pekerjaan,5,1,mudah kerja
Apik,5,1,apik
Keren lah,5,1,keren
Good,4,1,good
Bagus membantu sekali,5,1,bagus bantu
Mantap,5,1,mantap
sangat membantu,5,1,bantu
Akses Lebih cepat dari senjatanya korut,5,1,akses cepat senjata
Sangat membantu warga yg ingin mengurus atau mengetahui banyak hal tentang kota Yogyakarta,5,1,bantu warga urus kota yogyakarta
Semoga bermanfaat,5,1,moga manfaat
"Aplikasinya sangat membantu masyarakat, petugasnya ramah. Terimakasih",5,1,aplikasi bantu masyarakat tugas ramah terima kasih
baik,5,1,
Sangat membantulah,5,1,bantu
Belum bisa on,5,1,
