content,score
Good,5
Mungkin untuk cctv area sleman dan tempel bisa ditambahkan,4
Kota Yogyakarta Istimewa,5
"Tolong registrasi di permudah dong, ga usah ada vermuk, yg kamera nya jelek susah mau daftar",3
"Mau ngurus ktp hilang, tapi registrasinya suruh foto ktp dan swafoto sambil megang ktp, tolong bikin aplikasi yang logis lah",1
tidak bisa registrasi tolong di perbaikin developers bug swavideo error,2
Buat Dinas,5
Ok,5
Bagus dan sangat membantu warga Saya sebagai warga kota jogja sangat bangga dengan aplikasi jss ini...,5
Good,5
"Bagus,walaupun ada sebagian kendala.",5
VÅºxpb,3
Aplikasi bagus....,5
Verifikasinya lamaaaaaaaaaaaa,1
Good aplikasi,5
Untuk apa diberi pilihan bayar tetapi tidak ada pilihannya??? Memakai jss supaya cepat malah bikin buang buang waktu,1
Aplikasi rusak,1
Bad application is difficult to login,1
Mantap,5
"Wifinya ndak bisa conect , sering muncul notifikasi : "" situs ini tidak bisa menyediakan jaringan yang aman "" kenapa tuh ?",1
wifinya sering error pakkkk,1
ğŸ‘ğŸ½,5
"Aplikasi cacat,,,log out trus....cape",1
"Untuk fitur Live chat JSS respon nya kurang cepat dan kadang respon nya membingungkan karena yang membalas chat nya menggunakan bot. Harusnya admin live chat JSS dari sumber daya manusia yang ada di Diskominfosan saja, agar pertanyaan masyarakat dapat dijawab secara jelas.",2
Payah susah buat login,1
Angel sebagian tempat ko mengunakan catphe untuk masuk di kecamatan kelurahan di akses pun susah jare fasilitas go warga kota tapi gak iso guna cm sinyal tok sek jebak arep login ura iso .......,2
"Baru sampai pada proses pendaftaran saja sudah rumit dan ribet harus menggunakan swafoto dan swavideo dengan KTP. Niatnya mau mempermudah malah rumit, proses verifikasi dari kominfo memakan waktu 2 hari.",1
error terus,1
TibaÂ² keluar dan masuk lagi gak bisa padahal akun dan password sudah benar...dan sebelumnya upload identitas gak bisa terus...piye to iki...aplikasi sudah siap belum,2
Memudahkan dalam pengurusan kependudukan,5
Sudah 8x percobaan mengisi dan meng-upload berkas....sinyal selalu gagal tersambung...!!!!!! Aplikasi cacat..!!!! Pdhal sinyal aman2 saja buat yang Lain.,1
Mantab,5
"Mantap sangat membantu, tapi klo boleh kasih saran d setiap sudut jln yg d rawan kejahatan d pasang cctv atau perlu semua kota dn desa supaya bisa termpantau monitor dn bisa langsung memberi tahukan polisi, dn sangat membantu jika criminal melarikan diri bisa terpantau posisinya",5
kenapa ya dari awal sampai sekarang ini lebih sering tidak bisa membuka aplikasi dengan alasan karena dalam perbaikan....,2
Sangat inovatif,5
"mau daftar free hotspot susah, udah download sertifikat personal pas mau ekstrak hrs masukin pass akun jss tapi salah trus ga bisa pdhl uda bnr pass akun nya",3
Free WiFinya susah di akses,5
Cctv lancar...mantap buat mantau keadaan,5
"KTP KU HILANG BAPAK/IBU, MAU LOGIN SWAVIDEO GIMANA KTP ASLINYA AJA HILANG COBA. GANTILAH PAKE KK KAN BISA, BAPAK/IBU. MAKANYA KENAPA SAYA LOGIN KE JSS KARNA INGIN MENGAJUKAN PENGGANTIAN KTP. YAA ALLAH T_T",1
Aplikasi gak jelas masa saat verifikasi gagal terus,1
Tiap masuk wifi pemkot mental terus,1
Bagus,5
tambah cctv area piyungan ketimur/ kearah wonsa,3
Gk bisa login wifi woi,1
"Tolong ditambah tema gelap atau tema adaptif, karena saat membuka aplikasi ini di malam hari rasanya sangat tidak nyaman.",3
"Mau chat CS nya ga bisa bisa mulu. Cuma layar putih doang, padahal sinyal bagus",2
Keren sangat membantu,5
Terimakasih... sangat mempermudah masyarakat,5
Pelayanan ramah dan dibantu dalam pengarahan. Pertahankan pelayanan.,5
"ini aplikasi pemerintahan tapi mau buka kuk malah masuk iklan2, mohon diperbaiki",3
Ribet mau login....susah.. .,1
Sulit,1
Sip lah,4
Mempermudah,5
Lebih mempermudah segala urusan tanpa harus antri,5
Mau login aja ribett banget dan lamaa,1
sewaktu saya buka. aplikasi selalu menampilkan bug,1
Lancar,5
Mantap,5
Mau riset password susah daftarin email yg Bru GK ada bisa,1
Udah lama-lama buat akun cek pbb sleman malah ga bisa. Kirain punya provinsi ternyata cuma sebatas Kota Yogyakarta doang. Mending langsung cek e-commerce,1
sangat membantu dan aplikasi sangat lancar no lag dan no iklan ğŸ‘ğŸ˜ jos pokoe,5
Bagus sekali. Sangat membantu masyarakat. ğŸ‘,5
Jss selalu di hati,5
"Kurang bagus, jelek, tidak bisa reset password",2
Memudahkan layanan untuk masyarakat,5
"Semoga lebih meningkat supaya lebih cepat loadingnya, namun tetap ringan di gadget.",5
Bagus banget,5
Bagus aplikaisinya,5
JSS MEMUDAHKAN PELAYANAN PABLIK SEPERTI KIR UJI EMISI KENDARAAN . LAYANAN KEPENDUDUKAN. ADUAN. JAJANAN DAN LAIN LAIN POKOK NYA JSS OKE DEH,5
"Satu untuk semua kebutuhan, tingkatkan lagi sistemnya biar kalau setiap akses bisa cepat loading nya. Terimakasih",5
Aplikasi yang sangat membantu,5
Aplikasi bagus mantab sangat informatif dan sangat bermanfaat,5
Aplikatif dan sesuau kebutuhan,5
Absen gak bisa padahal dah di kantor.,4
Aplikasi sangat bermanfaat.... Keren,5
memudahkan pekerjaan,5
Mantap,5
Bagus sekali. Sangat membantu,5
Sangat bermanfaat sekali aplikasinya semoga ke depan bisa ditambah lagi fiturnya,5
Sangat bermanfaat sekali aplikasi JSS semoga ke depan bisa ditambah fiturnya,5
Joshhh,5
Mantap,5
Harus pakai aplikasi ini untuk pelaksanaan kerja sehari-hari di Kota Yogyakarta,5
Semakin kesini sudah semakin bagus... Semoga makin banyak manfaat bagi warga jogja,5
Memuaskan,5
Baguussss aplikasinya mengcover semuanya,5
"Maaf hari ini Senin 22 Juni 2020 saya tidak bisa melakukan presensi online, tidak diketahui sebabnya, tetapi pada tampilan halaman presensi online tidak ada opsi masuk. Apakah nanti ada klarifikasi? Karena presensi online adalah bukti masuk kerja yang diakui.",5
Aplikasi yang sangat membantu warga kota yogyakarta,5
Aplikasinya sangat membantu,5
Aplikasinya sangat membantu dan bermanfaat bagi masyarakat dan ASN,5
Aplikasinya yang sangat bermanfaat,5
Semakin sukses,5
Mantap.. Sangat membantuğŸ˜ƒğŸ‘,5
sangat memudahkan,5
Sudah ok,5
"Mempermudah layanan dan akses informasi di Kota Jogja, aplikasi mudah digunakan",5
Aplikasi yang membantu untuk warga kota Yogyakarta. ğŸ‘,5
"Aplikasi yang sangat hebat, canggih, berisi anek macam pelayanan publik, sangat membantu dan memberi kemudahan bagi masyarakat dalam mengakses pelayanan pemerintah kota yogyakarta.",5
Bener2 melatih kedisiplinan....,5
Sangat membantu dalam pelayanan kpd masyarakat dan pelaksanaan pekerjaan...,5
Sangat berguna dan aplikatif,5
Wow kerenian jss jogja kota ğŸ™‹â€â™€ï¸ mantab aplikaainya dan bisa membantu mempercepat informasi dan urusan surat- menyurat ğŸ‘ğŸ™,5
Pemkot jogja is the best,5
Masyarakat mdh memperoleh informasi,5
"Aplikasi yang bermanfaat, mempermudah, efektif dan efisien dalam berbagai hal",5
Dengan adanya Aplikasi JSS lebih mempermudah untuk berbagai informasi dan pelayanan yang dibutuhkan masyarakat,5
Dengan aplikasi JSS semua urusan jadi lebih mudah alhamdulillah,5
Memudahkan pelayanam,5
Aplikasi sangat bermanfangat...,5
praktis dalam penyampaian keluhan dan meresponnya cepat,5
Sangat bermanfaat dan membantu dalam layanan kepada Masyarakat dan Pegawai,5
Aplikasinya membantu bagi Masyarakat dan ASN di lingkungan Kota Yogyakarts dalam hal pelayanan dsb.,5
Sangat bermanfaat,5
"Aplikasi lengkap, cepat, dan mudah digunakan. Info terkini juga dapat segera diakses oleh masyarakat melalu aplikasi ini. Semoga dapat berkembang menjadi lebih baik lagi.",5
"Sangat bagus, tingkatkan terus utk pelayanan kpd masyarakat yg lebih baik.",5
Semoga makin bermafaat,5
Sangat membantu,5
Aplikasi super lengkap pelayanan publik.. semoga kedepannya semakin baik..,5
Aplikasi nya mantap,5
Sangat bermanfaat bagi masyarakat Kota Yogyakarts,5
Aplikasi yg sangat bermanfaağŸ‘,5
Berguna bagi asn dan masyarakat umum dlam mencari informasi administrasi pelayanan publik,5
Aplikasi keren bisa lihat sudut jogja dari aplikasi,5
Bermanfaat,5
Terlengkap,5
Aplikasi yg sangat lengkap & mudah digunakan oleh masyarakat,5
Mudah digunakan dan sangat membantu,5
Sangat bermanfaat bagi warga kota yogyakarta. Untuk mengetahui informasi,5
Sangat lengkap dan memudahkan urusan2 kami sbg warga kota jogja,5
"Usefull, aplikasi mudah dijalankan. Tangguh dan aman, mantaab !! sangat berguna bagi masyarakat utk menyampaikan masukan Respon selalu cepat dan terpantau. Pilihan layanan semakin lengkap, kereennn abis !",5
Komplit plit plit.. ğŸ‘,5
Aplikasi yang sangat bermanfaat dan lengkap. Semoga kedepannya semakin oke,5
Mantap. Aplikasinya cukup membantu masyarakat kota Jogja guna mengakses layanan pemerintah kota,5
Bagus,5
Bagussss,5
Alhamdulillah aplikasi ini memudahkan kinerja pegawai dan warga kota jogja. Cuma masih sering ada kendala pada saat waktu presensi...,5
Layanan terintegrasi dalam satu aplikasi. Tapi masih perlu penyempurnaan lagi dan kemudahan dalam penggunaanya bagi masyarakat secara umum,5
"cepat, tepat, manfaat ğŸ‘",5
Memberikan kemudahan dalam banyak keperluan. Mantabbb,5
"Jogja smart service sangat membantu terhadap pelayanan di kota Yogyakarta ,,wujud nyata untuk masyakarat",5
Sudah bagus buat membantu administrasi,5
Nggak nyangka instansi pemda bisa membuat aplikasi sebagus dan sebermanfaat ini. Sangat membantu masyarakat. Semoga terus dikembangkan dan bugÂ² yang ada bisa diperbaiki,5
Aplikasinya dengan menu yang lengkap dan mudah,5
well,5
Paket lengkap ğŸ‘ğŸ»,5
"Aplikasinya mudah digunakan,mantapğŸ‘",5
Aplikasi yang sangat bermanfaat dan mempermudah urusan terutama utk administrasi kependudukan dan aduan yang fast respon,5
Mantap dan manfaat,5
Aplikasi yang sangat membantu masyarakat kota yogyakarta,5
Makin kereen.....,5
Jos ğŸ‘ kota Jogja maju terus menuju smart city ğŸ¤©ğŸ’ª,5
Aplikasi yang sangat membantu,5
Well,5
Mantapss,5
Dalam genggaman tangan JSS sangat membantu dan mempermudah pengurusan Data Administrasi Kependudukan Warga Kota Yogyakarta,5
"Aplikasi Te O Pe, mau ngurus apa aja di Pemkot Jogja tinggal klik disini. Mudah, nggak ribet. ğŸ‘",5
Segala sesuatu tentang Jogja serasa dalam satu gengaman,5
mempermudah pelayanan berbasis IT,5
Sangat bermanfaat,5
Memuaskan,5
Sangat bermanfaat,5
"Aplikasi yang bermanfaat, baik bagi warganya maupun pegawainya",5
Bagus,5
ğŸ‘,5
Aplikasi serba bisa mantab,5
Sangat Membantu bagi masyarakat Jogja,5
Semua urusan dimudahkan dengan jss,5
oke,5
mainnya hebatt,5
Memudahkan masyarakat untuk mengakses layanan dari Pemerintah Kota Yogyakarta,5
Mohon perbaikan terkait responsibility saat presensi online,4
mantab boss,5
ğŸ‘ğŸ‘ğŸ‘,5
mantab coyyyğŸ¤Ÿ,5
"Aplikasinya oke, sangat membantu",5
Sebuah inovasi yang sangat membantu,5
Sangat membantu aplikasinya,5
Lengkap,5
"Aplikasi pintar,, banyak manfaat",5
aplikasi sangat bermanfaat,5
keren,5
Inovatif dan informastif,5
Aplikasi bagus.,5
Sangat inovatif dan bermanfaat,5
Bagus,5
Mempermudah banyak hal,5
aplikasi pelayanan dari pemkot yogyakarta,5
"Sudah bagus, sangat bermanfaat dan membantu",5
Sangat mudah digunakan,5
Bagus,5
Memudahkan pelayanan internal pegawai pemkot dan layanan publik kepada masyarakat. User interface juga friendly user ğŸ‘ğŸ½ğŸ‘ğŸ½,5
Aplikasi mantap...sangat bermanfaat untuk masyarakat Kota Yogyakarta.,5
Aplikasi sangat berguna di era digital saat ini. Akses lebih mudah dan cepat.,5
Josssssh!,5
"Mantab, semua layanan selesai dalam satu genggaman... Maju terus Kota Jogja..",5
Maju trs Pemkot Jogja,5
Good aplikasi,5
informatif dan sangat membantu,5
Sangat bermanfaat untuk mengurus segala keperluan,5
Menunya semakin komplit.....masyarakat semakin dimudahkan dalam mengakses layanan publik....top markotop Pemkot Jogja...,5
Aplikasinya top bgt...sangat membantu masyarakat kota Jogja...maju terus Pemkot Jogja,5
Aplikasi JSS bagus sangat membantu bagi warga Yogyakarta,5
Aplikasi sangat bermanfaat,5
Aplikasi sangat membantu memudahkan segala urusan yang terkait dengan kepegawaian dan kepengurusan berkas untuk warga jogja secara umum dan warga yang berdomisili di jogjakarta,5
Sangat bermanfaat,5
"Nice dan sangat informatif, memudahkan dalam mencari informasi pelayanan dan pengaduan, serta informasi terupdate lainnya",5
Mempermudah sistem pelayanan pegawai maupun masyarakat,5
Sangat bermanfaat ğŸ‘ğŸ½,5
Aplikasi sangat bagus membantu Pegawai meningkatkan kinernya,5
Aplikasi yang berisi semua pelayanan pemkot jogja.. Semua layanan terintegrasi disini.. JSS Josss,5
"Sangat bermanfaat, baik utk ASN maupun masyarakat jogjağŸ‘ğŸ‘",5
Mantap,5
Sangat membantu....,5
Sangat membantu,5
Sangat membantu dalam kegiatan sehari-hari,5
Dengan jss layanan untuk pegawai dan masyarakat kota Jogja dan luar jogja semakin baik dan mudah..matur nuwun,5
Keren,5
Top... Verygood,5
"Efisien, sangat membantu",5
Bagus. Urusan birokrasi menjadi mudah,5
Aplikasinya sangat mudah digunakan,5
Aplikasinya sangat membantu mempermudah mendapat pelayanan publik dari pemerintah kota yk,5
Inovasi yang sangat membantu dan fleksibel...mantap,5
Mantap,5
Paket lengkap sudah ada disini... Mantappp,5
Aplikasi yang komplit,5
Bagus sekali terimakasih,5
Mantap...pelayanan makin mudah..ğŸ‘ğŸ‘,5
Memudahkan,5
Mantap sangat membantu dan mudah digunakan,5
aplikasi yang terintegrasi . semua pelayanan ada dalam satu aplikasi,5
"Sangat membantu, satu aplikasi bisa untuk semua layanan",5
Makin canggih dan berjaya,5
Sangat membantu karena semua layanan ada dalam 1 genggaman,5
Memudahkan berbagai macam pelayanan,5
Aplikasi yg cukup lengkap... Kereen.. ğŸ‘,5
Sangat membantu dan lengkap.,5
Sangat memudahkan pelayanan,5
Bermanfaat dan bermartabat,5
Gak guna mi,1
"Pengalaman sya sih, ni aplikasi bukan mempermudah malah makin ribet ğŸ˜’",5
"Aplikasi yang sangat bermanfaat bagi warga Kota Yogyakarta. Sedikit saran suara notifikasi agar dapat diganti sebab selain mengagetkan, tak mencerminkan alunan lagu khas Jogja",5
Astaghfirulloh.. Mau log in susahnya ampun deh,1
Membantu,5
ga fungsi...uda daftar gangguan terus,1
Mau permohonan ganti KTP rusak tp daftarnya selfi pake ktp trus gimana ya? Soalnya ktp nya aja rusak mau selfi pake ktp siapa mas,3
"Luar biasa, banyak kemudahan yg didapat",5
Rong nyobo ndes Jogja banyak kliteh,5
Mau lihat data warga tidak bisa dan aplikasi lemot pol mohon diperbaiki lagi,1
Sering gagal nyambung ke wifi,1
"Bermanfaat sekali, tingkatkan",5
"Pelayanan online masih berantakan banget, ngurus KK baru ribetnya minta ampun, admin wa nya juga slow respon banget, cari pegawai yang kompeten lahh",1
Sangat bermanfaat dan komunikatif,5
Sangat membantu,5
Tingkatkan,5
Mantab,5
"Aplikasi nya mantaapp. Sesuai dengan namanya smart service, semoga ke depan makin di perbaiki lgi sistem yang masih kurangğŸ‘",5
Sangat bermanfaat untuk kepengurusan KIA KTP Akta,5
Sangat bagus dan bermanfaat,5
Alhamdulillah mantab,5
"Sangat membantu sekali, semua pelayanan di pemerintah kota Yogyakarta. Petugasnya ramah dan membantu",5
"Aplikasinya sangat membantu masyarakat, petugasnya ramah. Terimakasih",5
"Aplikasinya cukup membantu dan memudahkan dalam pemrosesan, tingkatkan",5
Sangat membantu sekali. Mantap,5
"Aplikasinya sangat bermanfaat dan petugasnya ramah, komunikatif",5
Pelayanannya sangat memuaskan dan petugasnya sangat membantu,5
"Pelayanan jss di mpp sangat bagus , sangat membantu masyarakat",5
Sangat membantu sekali dalam mendapatkan informasi mengenai lingkup pemerintah,5
Layanannya baik dan cepat.,4
"Aplikasinya sangat bermanfaat buat warga Jogja, semoga bisa lebih dikembangkan lagiğŸ™",5
Akses Lebih cepat dari senjatanya korut,5
"aplikasi sangat membantu dalam urusan urusan kependudukan dan lain lain, dan tidak banyak memakai ruang penyimpanan dalam handphone",5
"Aplikasi ini sangat bermanfaat dan membantu masyarakat karena bisa di akses dimana saja, menunya juga lengkap",5
Aplikasi sudah ada kemajuan. Semoga semakin ada peningkatan lagi dan mempermudah masyarakat Jogja dalam mengurus administrasi kependudukan,5
"aplikasinya sangat membantu, aduan melalui UPIK tertangani dengan cepat.",5
"mantap sekali aplikasinya, bisa ngurus surat tanpa harus ke kantor dinas.. bisa dilakukan jarak jauh, semoga update lebih bagus lagi dengan tambah fitur lainnya ğŸ‘ğŸ‘",5
Aplikasi yang bagus mantab good job,5
"memudahkan, semoga terus upgrade lagi dengan fitur2 terbaiknya ya",5
"Aplikasi bagus, walau ada beberapa bug, bisa di tingkatkan",4
"Maaf sementara ini aplikasi ini saya uninstal karena ke logout sendiri.dan klo mau masuk disuruh masukin nama,email,no.ktp n password itu yang bikin males.padahal setau saya aplikasi jas saya sudah kebuka kok bisa ke logout sendiri.jadi males gunakan apk ini apalagi klo pas menggunakan WiFi dari Pemkot susah masuknya trus untuk cctv terbatas di kota saja ga semua seluruh Jogjakarta meliputi cctv Sleman,Bantul,kulon Progo n Wonosari.",1
Berguna sesuai dengan nama aplikasinya sangat smart service,5
Mantap. Tingkatkan terus aplikasinya,5
Aplikasinya sangat membantu untuk pembuatan akta & KIA,5
Mantap. Tingkatkan terus aplikasinya,5
On,2
Ok lumayan membantu..,5
"notif ganggu banget, suaranyaa nyebelin TENG TENG TENG TENG TENG apa lagi kalo pas lgi kumpul2 kerja miting malah jadi malu ditambah notifnya gabisa ilang di atas",1
Yg di dalam teras 2 ga bisa di lihat dari aplikasi ini. Jadi kurang bagus....,1
Sangat bermanfaat.,5
Ok,5
Ookkeee,4
Ookkeee,4
Susah mendaftar di jjs smart,3
Oke,4
Menurut saya aplikasinya tidak sesuai dengan nama nya yaitu smart Karena untuk mengurus data masih harus chat via whatsapp dimana harus di saat jam kerja Saran saya lebih baik dibuat seperti aplikasi dukcapil smart bantul(bisa mengisi data saat tidak jam kerja di dalam aplikasi/tidak perlu melalui wa dan tinggal menunggu hasilnya keluar saat sudah jam kerja via email) Ada kurang lebihnya mohon maaf Terima kasihğŸ™,1
Aduan lampu penerangan jalan mati..selesai 10jam dari laporan Conblok amblas krn hujan...2 hari selesai... Pohon perindang menutup pandangan pemakai jalan... 3hari selesai... Menurut saya penyelesaian masalah masih baik... Terima kasih..JSS.,5
"Maaf,pernah masang aplikasi ini..tapi setelah jarang saya buka mau masuk lagi kok susah? Padahal sudah terdaftar dulunya..",2
Gagal buat akun padahal ktp e yg buat pemerintah....lucu apk nya,1
Mohon disempurnakan fitur absensi otomatis yang terbaru tidak berjalan dihp kami yg ada di sekolah kemarin dpt info dr salah satu pegawai dinas pendidikan bisa tetapi setelah kami coba tdk bisa berjalan triamakasih,1
"kok ilang dewe. rajelas tenan. Parah ,raono balesan,sering err. Raiso otomatis. Ribet. Bajingan ra jelas",1
Setelah diupdate mlh susah..bgus an kmrin,1
Aplikasi msh bnyk bug. Percuma di sosialisasikan di tiap rt. Yg katanya apk jss bisa mempermudah untuk memperoleh layanan. Tp nyatanya sy udah bikin akun dan mau daftar antrian puskesmas malah di suruh login kembali setelah masuk ehh tidak ada kolom yg buat antrian puskesmas. Maunya mo kontrol tensi malah di bikin naik tensi karena apk jss yg membingungkan!,1
Siap,5
Keren...,5
setidaknya jngn prank lah...,1
Buat daftar pas pegang ktp sama selfie.loding smpe seharian gabisa di prosesssss,1
Awal doang bagus.. Sekarang gk guna banyak bermasalah..,1
"Jooozzzzz....,ğŸ‘ğŸ‘ğŸ‘ğŸ‘",5
Mantap,5
Bagus,5
Lelet aplikasi nya,1
Ok,5
"Ada nya aplikasi jss begitu sangat membantu warga Jogja, seperti pengurusan KTP, KK, akta lahir dll, demi kenyamanan warga Jogja mohon terus dikembang kan",5
MUH NURiZZA,2
"Buka Aplikasi JSS Saat masuk ke Layanan, tidak bisa memakai data seluler, kenapa harus pakai wifi?",2
Untuk membuat akun awal selalu gagal di foto KTP apalagi mau mempergunakan aplikasi JJS ğŸ¤¦,1
"Aplikasi pemerintah, tapi pelayanan dari Kominfo kurang fast, mohon maaf, saya mau mendaftar dan verifikasi nya sangat lama dari tim Kominfo nya, mohon bisa di perbaiki lagi kinerja nya karena merupakan pelayanan masyarakatğŸ™ğŸ»",1
Aplikasi yang sangat bermanfaat bagi masyarakat kota yogyskarta,5
"Untuk log in selalu ber masalah, dari segi login bagus beda dgn wifi2 lain tapi yang ini kurang akurat log in keseringan gagal, pake data untuk log in juga sama ğŸ˜– mohon tinjau ulang kak akses tersebut",1
Sangat baikk,5
"Pendaftaran perlu foto KTP dan foto KTP dengan diri sendiri. Aplikasi nasional sejenis peduli lindungi aja ga perlu swafoto diri dengan KTP. Saya ragu pemerintah bisa jaga data. Lagi pula untuk apa swafoto dengan KTP. Salah salah mengamankan data, jika dicuri bisa dijadikan pinjol dan kejahatan lainnya. Sangat tidak ramah dengan privasi",1
"Tolong untuk WiFi daerah RT 27 RW 06 sangat jelek, bahkan tidak bisa di pakai",2
"Tolong akses CCTV diperbaiki, skrg tbtb ndak bisa dipakaiğŸ™",2
Maju terus Jogjakita,4
Sangat bermanfaat,5
Suka banget kayak jogjaku istimewa,5
Sangat membantu,5
Sangat memberikan pencerahan dan semangat dalam berusaha. Terimakasih sibakul,5
"Pelayananya ramah, cepat, tempatnya nyaman bgt...anak2 friendly... Bisa ngprint dokumen sndri.. Ada layanan wifi gratis.. Mantep..ğŸ‘",5
"Jelek dan sering troble jss, terlihat pemerintah kota sendiri seperti tidak siap dan terkesan di paksakan, dari infrastruktur pendukung, kualitas sdm untuk pengembangan dan perawatan tidak mumpuni di bidangnya. Saran kedepan pemerintah harusnya berfokus pada skil, pengalaman ataupun keterampilan dalam perekrutan SDM, jangan cumua ijasah dan test tertulis doank, karna teori sama praktek beda jauh, kedepan pemkot harus berkaca dari luar negri mereka tidak berfokus pada ijasah tapi skil.",1
"Habis update tidak bisa diakses, Mohon diperbaiki, Web juga tidak bisa diakses",1
"Sangat membantu, tetap semangat jogja",3
"belum maksimal ,masih banyak kekurangan",4
"tolong diperbaiki lagi, nyambung wifi buat buka situs situs lainya ga bisa trus,main youtube aja dipersulit",1
ğŸ‘sangat membantu,5
susah bikin akun buat login,3
Optimal,5
Penting dan bermanfaat,5
Bagus,5
Saya salut buat pelayanan pemerintah kota Yogyakarta semakin baik,5
Bagus,5
Tidak bisa login,1
klk mau liat cctv Jogja di gogle jg ada loh,5
Aplikasi ini sangat membantu masyarakat kota Yogyakarta,5
Cctv error,1
Bagus lengkap,5
Respon chat livenya terlalu lama kurang fast respon,3
"Mau daftar,ngisi data diri, pas foto ktp kok cuma putih semua.. gimana ambil fotonya?",2
"Sangat bagus dan sangat membantu dalam pengurusan dokumenÂ² penting. Selama ini tudak ada kendala, lancarÂ² aja.",5
Sangat membantu,5
Satu akun untuk semua kebutuhan,5
",aplikasi cuma buat penipuan biar cepat habis kuwota anda, Jngn Download aplikasi ini brooo",1
Kok sekarang ngak bisa buat login wifi si kot pemkot pekok,1
Jogjakarta Joss dalam genggaman,5
CCTV ga bisa dibuka. Padahal paketan lancar jaya. Ini sih murni dari Aplikasinya,1
Lama proses aktivasinya sudah lebih dari 1 jam gk selesaiÂ² apa janganÂ² petugasnya lgi bobok atau apa?,1
"Katanya Smart sevice, tapi bagian CCTV ga bisa di akses. ğŸ™„ğŸ™„",2
"Cctv tidak bisa di play min, error cctv nya. Jadi tidak bisa memantau sikon jalan seperti apa",3
offline semua.. ğŸ¥±,1
Kenapasi kok semua cctv nya gabisa diakses. Jelek bgt kualitasnya.tolong dong pemerintah Jogja dibenerin lagi app ini buat memudahkan rakyat,1
Mohon untuk akses cctv dapat dibuka untuk agar pengguna dapat maksimal dalam menerima manfaat aplikasi ini,3
"CCTV TIDAK BISA MUNCUL SEMUAAA,RASIDO SMART",1
Gak bisa play CCTV min..udah coba ganti 5-6 titik CCTV sama semua error 'video can't be played'. Tolong segera diperbaiki min..thanks,3
Perlu perbaikan,5
WiFi kok tidak ada akses internet terus,3
"APLIKASI APA-APAAN INI BUAT CHEK PBB AJA GA BISA, MENDING GA USAH ADA APLIKASI",1
