content,score
"Dari beberapa hari yang lalu mendaftar di akun JSS tapi tidak bisa masuk. Padahal dari kelurahan diarahkan untuk memakai JSS. Keterangan selalu: Nama Tidak Cocok dengan data kependudukan. Terus harus bagaimana? Kalau seperti ini namanya bukan SMART service, menyusahkan. Terus petugasnya ngapain? Mending cara jadul, sehari jadi",1
Alah ribet,1
Cctv'nya sekarang susah dibuka,5
Ah aplikasi marai emosi Lemot servernya upload gak selesaiÂ² Niat baik tp server gak baik,2
Apik tenan,5
Lambat parah,1
Cctv gak bisa terbuka....barusaja pembaharuan,3
"Bagi yang tidak bisa login maupun susah daftar atau masalah lainnya, langsung aja hubungi JSS di help desk",1
apl bsk,1
"aplikasi apaan ini,mau ganti nomor hp gak bisa.aneh",1
Sepertinya hnya bisa diakses untuk keperluan jam kantor,2
"Udah daftar disuruh aktivasi ulang. Udah kirim pesan, operator nya online tapi gak ada responnya. 3 hari ditunggu ga di acc. Niat ga sih??",1
Ada fitur CCTV tapi ga bisa dilihat,2
"Lemot bgt,padahal jaringan besar bgt--_--",2
"Cctv nya kurang rata, gabisa mantau cowoku jalan sama selingkuhannya",3
Lama prosesnya,1
"Foto profil nya eror ga bisa di ubah, jadi saya ga sengaja klik foto yang salah pas mau di ganti lagi ga bisa padahal udah ada tulisan ""foto profil anda berhasil di ubah"" dan udah saya refreshÂ² juga tetap ga bisa tolong di perbaiki",2
terimakasih atas layanan kk baru 1 hari jadi,5
Kadang nga konek,4
"Makin mantabs Aplikasi JSS sekarang, makin banyak aplikasi layanannya, makin stabil aplikasi didalamnya, serta tampilan yang makin oke punya, semangat ya temen-temen semoga aplikasi ini bermanfaat untuk masyarakat umum dan kota jogja pada khususnya.",5
"Kereeeen, sudah ada cctv nya lg.. Tambahkan inovasi2 terbaru..",5
Mantap banget bosku,5
"bosok, g guna, daftar ajah dpersulit",1
Masuk ke registrasinya lama bnget ya,3
Sangat membantu,4
gak stabil :(,1
Ra genah masa server pemerintah eror bug sperti ini... Gimana ini programer nya .? Bisa di BUG HUNTER sama Hacker kecolongan data dah,1
"Membantu, tapi sekarang jjs hotspot saya nggak bisa dipakek, diotak-atik nggak ada hasil",3
Lag WiFi,3
Good,2
Pelayanan baik,5
Siplah,5
Katanya ada PBB ternyata tidak ada,1
Login tidak bisaaaa.,1
"Aplikasi layanan cukup mempermudah,hanya saja respon petugas perlu ditingkatkan. . ..trima kasih. . ..",5
Baik,5
Kok tidak bisa dipake?,1
Sudah 4 hari daftar masih muter aja blm bisa masuk aplikasi parah jelekny,1
"Buat 4 akun Sudah 2 hari cuma muter semua belum bisa di gunakan , mohon di perbaiki apanya gitu biar proses pendaftaran ya bisa lebih cepat, kalo belum siap pakai aplikasi mending pakai WA aja dulu kaya kemarin",2
Mantap responnya,5
Sering trouble Kurang smart,1
pas mau masuk kenapa minta verifikasi trus si,3
Cara mengatasi anda belum melakukan aktivasi jss gimana,1
"Kok pas lagi mau ngeseks WiFi nya malah di suruh login padahal saya sudah login akun jss, kok jadi ke log out sendiri ya, tolong di perbaikin ya ğŸ™ğŸ™ğŸ™",2
"Berulang2 isi form, sampai mau selesai, harus ulang lagi.. ulang lagi. Aplikasi ga bermutu",1
Mantap,5
"Mau daftar kok susah bgt muter"" trs ke menu utama ğŸ˜–",2
Servernya kok down di jam kerja ğŸ˜”. Kalau maintenance knp saat hari dan jam kerja kantor. Utk mempermudah birokrasi tp knp jd menghambat dan kalau blm siap serentak manual saja dulu. Kalau begini menghambat sekali. â˜¹ï¸,2
"Akses sering error,cukup mengecewakan",2
Regrestasi lambat,1
Aplikasi gak guna sudah terdaftar tp suruh login terus aneh tolong di perbaiki,1
Sulitnya mau login... Gak jadi aja aah.... Sudah dapat WA...tapi di klik gak ada opsi apapun,1
"Minta tolong diperbaiki untuk aplikasi dan sistemnya, terutama di tahap pendaftarannya trouble sekaliğŸ˜­",3
Alhamdllh,5
sangat membantu!!!,5
"Saya daftar pelatihan, persyaratan yg saya upload sudah lengkap, tapi tidak lolos administrasi (tidak ada keterangan berkas mana yg bikin tidak lolos)",3
Tambah lelet aja,1
"Kurang terintegrasi dgn keseluruhan sub sistem, mkshğŸ™",2
Erroorr terooss. Sialllll,1
Alarm notif nya mengganggu sekali,3
"Katanya sih udah sukses pendaftaran, tp link dr whatsapp tidak stuck. Percuma dong isi data dr td tp gagal donggggg tetep kudu bikin manual kekantor. Zzzzz",2
sangat membantu,5
lambat,1
istimewa,5
Aplikasi jelek mau login pake nama sendiri masak gak bisa dah di pake orang lain katanya...,1
CAHYO,3
Pelayanan bagus,5
Sangat membantu dan aplikasi ini pekerjaan saya jadi sangat terbantu,5
Semoga bermanfaat,5
Pendaftaran vaksin gk bs di buka...cm halaman putih aja,1
Sgt bagus dan membantu,5
"Parah data gw nggak ada, tulisannya hubungi helpdesk untuk di daftar manual. Eh, helpdesk nya dihubungin malah nggak pernah respon. Nggak niat emang buat layanan. Atau emang belum siap. Sekelas Jogja kok layanan ITnya gini. Parah.",1
"Mau akses wifi gabisa. Padahal udah daftar, udah verifikasi, akun sudah jadi. Tp gabisa akses wifi Jogja.... Serasa dibohongi",2
Dipake buat lihat pajek bangunan gak bisa,1
"Tidak ada yg bisa menjelaskan, yg jawab robot, untuk saya yg sudah lansia tidak jelas, monggo diperbaiki ada cs yg bisa dihubungi",1
JSS nya sering tdk konek...ğŸ˜“ğŸ˜“ğŸ˜“,1
Gakk bisaa terusss !!!,1
Mengapa layanan buat surat pengantar di versi yg baru malah sudah tidak ada lagi daftar warga yg akan dibuatkan surat pengantar? Padahal ini sangat membantu bagi warga yg tidak punya HP Android apalagi aplikasinya. Mohon perhatian nya.,4
"Susah utk dftar pelatihan online, di wa jg yg blz gk niat slow bgt dan gk diblz..",1
Jooooz,5
"Nice, the real aplication..",5
Aplikasi koq banyak error nya,2
"Untuk pengaduan PJU dan pelayanan Disdukcapil sudah bagus, tapi sayang untuk PELATIHAN dimana ngeklik berkas selalu masuk ke kamera terus, bukan galery (padahal syarat berkas tidak boleh lebih dari 2 MB), ujungnya diminta datang langsung ke dinas terkait untuk dibantu katanya..",4
"Aplikasinya sama sekali gak ngebantu...mau login ke linknya ajha susah bener, tulisannya terjadi kesalahan terus, sama gak bisa dibuka.. Tolong apliaksi nya diperbaiki lagi, agar memudahkan masyarakat, sama saja kalau ada aplikasi jss tp tidak bisa digunakan..ujung""nya harus ke balkot jga...",2
Ok,5
Josss,5
Gak bisa loginnn woeee,1
Mudah di acces,5
"hallo min tolong di respon secepatnya perihal masalah pendaftaran vaksinasi di aplikasi jss kenapa saya tidak bisa login dan mendapatkan info vaksin di app jss padahal sebelumnya bisa tolong perbaikannya dan saya belum mendapatkan dosis2 vaksin moderna, tolong bantuannya segera, terimakasih",1
"Aplikasi dibuka blank, apa dalam perbaikan?",2
Asn pengguna JSS,5
Good service,5
Gk bisa di gunakan mhin di tingkatkan,1
"Pernah daftar, mau masuk lagi lupa password, ngga ada bantuan apa gtu biar masuk lagi, susahnyaaa",2
Bagus sip bingit....,5
Sangat membantu saat pandemi seperti sekarang.. tks,5
"Aplikasi jelek, lemot",1
"aplikasi rusak..sebagai warga jogja kecewa sih,niat pngen lewat online tp mlah aplikasi.nya eror gini..ujung""nya harus ke balkot urus manual",1
Mudah di operasikan,5
Bagus banget,5
Gimana cara Promosi jualan ke DODOLAN ko susah bgt lemot,1
praktis banget,5
Bagus dan bermanfaat,5
Aplikasi kurang sempurna,1
ğŸ˜,5
Mantap sekali coy ğŸ‘ğŸ™ğŸ‘,5
Susah aplikasinya.. Ngurus Apa apa harus online kasian untuk orang2 yang gapunya hp.. Saya datang ke capil disuruh download apl ini bukanya dipermudah malah dipersulit.. Dari 3 hr lalu gabisa dibuka tiap tabnya selalu warna putih.. Tolong untuk pegawai pemerintah mohon dengan sangat jangan dipersulit..,1
"Saya belum pernah vaksin, bagaimana caranya",5
Siip update selalu.. cari bug nya biar jossss,5
Bagus,5
Sudah lebih baik,3
Nunggu lama tau2 ditolak permohonannya. Padahal syarat sudah lengkap,5
"teruntuk developer apk JSS Apk y uda gud,tampilan y ok simpel mudah d mengerti. E tapi Fungsional apk sangat kurang 1.Isi formulir malah di alihkan ke browser 2.Nomor Pengaduan yg tertera no respon",1
Memudahkan daLam penguRusan suRat2,5
Kalau mengurus surat Cerai mati apakah harus pakai surat kematian karena meninggalnya di Jakarta bersama Istri barunya,5
"Bagus semakin baik pelayanan,istimewa jogja kota",5
Baik,5
ğŸ‘,5
"Sejauh ini baik. Tp barusan sy coba utk daftar antrian puskesmas, mau upload foto data diri, lgsg close sendiri app nya. Knp ya? Tolong dong..",4
"mas, kok sok njepat dewe. dadak dudul meneh. sing pinisepuh hpne wis jadul2 je.. yen bisa digawe luwih entheng nggih. nuwun",4
Tidak membantu sama sekali....payah,1
Pelayanan yang berbelit belit dan plinplan....,1
Mau update malah mandek ditengah jalan alhasil macet,3
TopğŸ‘,5
"Memotong mata rantai birokrasi yang berbelit-belit. Jos gandos, mantap jiwa.",5
Membalas pesan Membuat pengaduan Hampir semua tidak bisa diakses dengan keterangan hanya untuk warga kota jogjakarta.. Padahal dengan jelas data yg saya punya untuk mendaftar juga ktp kota jogja.. Mohon diperbaiki,1
Ya baik,5
"Sangat Membantu ,, Bagus SekaliğŸ˜€",5
Good,5
"Mosok warga luar kota jogja, ndak bisa mendaftarkan ortu yang tinggal di kota mau periksa di puskesmas kota",1
Apik neh Nek hp jadul Yo iso lancar. Mesakke para pinisepuh sing hp ne kalah karo anak putune,4
Mantap,5
Aplikasi yang sebenarnya bagus dan bermanfaat. Sayangnya tidak ada panduan untuk pengguna baru.. Pernah saya membuat aduan lewat aplikasi jss dan baru pertama kali membuat aduan. Setelah seharian saya tunggu tunggu kok aduan saya tidak tampil ke publik. Ternyata aduan saya dirahasiakan. Mohon untuk semua aduan itu ditampilkan ke publik tidak ada opsi dirahasiakan. Saya percaya pemangku pemangku di kota yogyakarta ini orang orang yg bijaksana. Jadi transparan aja tidak perlu dirahasiakan.,3
Diinstal susah banget..bolak balik ke menu..setelah terinstal aplikasinya tidak muncul di layar hp,3
"Mejadi Keira RT, 13/04 sidomulyo never regal rejoice yogyakarta",5
"Cara ganti RT RW di data pribadi di profil begimana ?? Gak bisa di klik ,gak bisa diganti ,,",2
"Aplikasi ini sangat bermanfaat, akan tetapi ketika saya akan mengklik layanan dukcapil terkhusus pembuatan akta tidak bisa diklik atau tidak tersambung ke webnya... Entah hape saya yang bermasalah atau bagaimana? Mohon pencerahannya.",5
"Saya sangat senang dgn aplikasi ini. Saya sdh merasakan manfaatnya. Berharap seluruh kota d Indonesia punya aplikasi seperti ini yg bisa mengatasi pungli. O iya, selama ngurus surat d Kota Jogja, saya tdk pernah temui pungli. Sangat puassss...ğŸ™ğŸ™",5
"Layanan daftar online, tapi jam kerja cuma sampai jam 12.00, selebihnya ditolak. Nek males, golek penak, rasah kerjo sisan wae mas. Turu wae ning omah penak.",1
Bagus,5
"Kenapa pas permohonan ektp buat yg domisili ktp luar jogja tdk bsa sya cmn mau nunut Cetak ulang krna ktp sya rusak dn itu ktny tdk bsa hrus di tmpt kta tinggl sehrus ny bsa lhoo mnrut pak zudan tp dilapangan nyatanya diputar""",1
Sangat membantu informasi ter apdet.,5
Semoga bermanfaat,5
Semoga bermanfaat,5
Banyak sistem yang belum bisa di akses.. Padahal sangat membantu,5
"Aplikasinya bagus tapi, Kurang memuaskan karna akses layanan sy ditolak padahal saya sudah menjadi warga Jogja. Walaupun saya hanya warga pendatang. Tetapi saya sudah mencabut berkas dari daerah asal dan seluruhnya menjadi warga Jogja. Akses Layanan Akte kelahiran juga susah, padahal saya adalah ibu kandung masa harus lampiran surat kuasa. Tolong upgrate lagi Aplikasinya agar lebih baik lagi. Trima kasih",3
Ok,5
Sangat bermanfaat dan membantu.,5
"Mengurus kepindahan KTP saja dipersulit dan diarahkan aplikasi yg sepertinya tidak siap, niate online malah ora efektif",1
Ok ok ok ok,5
"Aplikasinya sangat bermanfaat, tapi sayangnya sampai detik ini msh ada beberapa menu yang tidak berfungsi padahal sebelumnya berfungsi seperti menu Kependudukan dan catatan sipil dan pendaftaran vaksin. Minta tolong utk diperbaiki. Terimakasih",5
pengaduan selalu di respon,5
"Aplikasinya bagus banget,,saya KTP luar jogja bisa vaksin di RSUD wirosaban, petugasnya ramah-ramah semua, rumah sakitnya Bersih dan Nyaman..terimakasih",5
Aplikasi rusak,1
"Saya sdh wa utk perubahan C1 sdh seminggu perubahan nya blm jg dikirim baik lewat wa atau email, saya komplain lewat wa yg sama ttp tdk ad respon. Terpaksa saya dftar lg utk perubahan ktp dan c1 lg.... lwat fitur jss pun jg akhirnya wa lg dan wa lg ... seperti muter2 saja.",1
Ok,5
"PELAYANAN DAN INFORMASI YANG BERBELIT MENYUSAHKAN WARGA. APALAGI URUSAN VAKSIN.. INFONYA KURANG JELAS DAN KURANG TRANSPARAN. JADWAL VAKSIN SMS SUDAH DITEPATI MALAH DISURUH PULANG SAMA PETUGAS ALASANNYA JADWAL VAKSIN DIUNDUR, TANPA INFO SEBELUMNYA. PELAYANAN KARYAWAN NEGARA DARI DULU MEMANG KURANG PROFESIONAL. MESAKNE PAK JOKO, BAWAHANE KOYO TELO",1
Baik,5
"Lambat, pake kuota maupun wifi",5
"Pelayanan KTP tdk bisa di klik, layanan WA tdk ada respon, Tanya ke Balai Kota diarahkan lagi ke Jss... Padahal Aplikasinya selalu error",1
"Aplikasi membantu sekali..hanya kurang opsi perbaikan jika ada syarat yg kurang.....namun petugas juga tidak lengkap jika ada kekurangan berkas permohonan. Saya sampai submit permohonan 3x karena kekurangan berkas yg tidak sekalian ditulis di catatan,",4
Lumayan ? ? ?,1
Bintang 3 Dulu.. Kok gk bs Daftar Vaksin ya?? Katanya bs dipake tgl 10 Juli.. Ini dh tgl 04 Oktober.. Gimana cara nya??,3
Oke,5
Warga Jogja dikasih vaksin yg biasa (sinovac) warga non jogja malah di kasih vaksin yg bagus (moderna). Sangat memihak ğŸ‘ğŸ‘ğŸ‘,2
"Daftar vaksin disini berasa ditipu. Ditulisnya Astrazenica, sampai lokasi malah dikasih coronavac",1
Ok,5
"Saya langsung beri bintang 5 tanpa basa basi, dari awal proses instalasi aplikasi, pengajuan permohonan, sampai pengambilan dokumen yang sudah jadi berjalan lancar tanpa kendala, permohonan perubahan KK secara online lsg jadi kurang dari sehari dengan pencetakan mandiri,permohonan KTP perubahan lsg jadi kurang dari setengah hari dan lsg bisa diambil ke loket mall pelayanan publik di balaikota Timoho..ada baiknya sebelum mengajukan permohonan yg diinginkan dpt disiapkan dokumenÂ² pendukung.",5
Bagus sekali,5
BELUM PROFESIONAL,1
ra mutu,1
Layanan WA HelpDesk tidak ada respon dan Tidak ada manfaatnya mencantumkan nomor WA kalau tidak ada jawaban.,1
Ikutan rating jelek aja,1
Agak susah sinyalnya,3
Fake,1
Ribet.enak langsung datang ke kecamata selesai,1
Aplikasi apaan sih ya. Mau daftar vaksin susah. Diberinpetunjuk WA tp tdk direspon ğŸ˜‚ğŸ˜‚,1
Nice,5
KENAPA SAAT AKU MAU MASUK KE APK KADANG KADANG GAK BISA . TOLONG DI PERBAIKI YA,2
Bagus,5
Mohon maaf ini kenapa aplikasi nya tidak bisa digunakan ya? Saya pencet apapun yg ada di menu tidak bisa. Mohon bantuannya.,2
BagusğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
Kok ga bisa didownload yaa????,1
Aplikasinya menurut ku simpel dan pendaftarn tgl ikuti arahan ..pas sampe lokasi lgs gercep..g sample setengah jam lgs dpt giliran,5
Jss memang oke,5
Di klik go bisa2,1
Mantap,5
"Kl blm siap dgn sistem online, mending g usah aja.. jujur ini malah lbh lama dan menyulitkan proses nya.. bukannya Simple or praktis tp mlh ribet.. hrs d wa dl petugasnya.. ujungnya suruh isi ulang.. dah lah.. dasar negara berflower.. birokrasi nya emg g bs berubah.. harusnya sih bintang 0 saja.. serius.. ini blibet bgt.. g guna layanan aplikasi onlen ini.. dua bulan coyy ngurusnya.. makan ati.. mending makan ati asli.. ini gawe dongkol",1
"Tolong untuk info pendaftaran vaksin diberi keterangan DOSIS KE BERAPA, agar tidak bingung, TERIMAKASIH",4
"Aplikasi kurang protektif untuk pengguna.... 1. Mau masuk daftar login no nik / usser name angka yg sesuai identitas sya kok bisa sudah dipakai orang lain,, seolah data pribadi kita bisa diliat di aplikasi ini 2. Sya yg asli malah gak bisa daftar karena dipakai pengguna lain, disuruh masukan nik yg lain, tpi malah muncul identitas oramg lain lagi, hadeuhhhh",1
Bintang 3 dlu soalnya pernah daftar bikin surat kematian gak ada notifnya. Semoga yang ini bisa kalau bisa tak kasih bintang 5. Segera direspon gih soalnya kami kaum awam masihh bingung blong koplong,3
Sangat membantu masyarakat ğŸ‘ğŸ½,5
Mau daftar dan login aja susah nya minta ampun!,1
"Aplikasi bagus, tapi tolong dibuat lebih simple, niatnya mau canggih tapi malah bikin emosi masal. Karena gak semua orang mudah memahami aplikai ini. Buat it nya selamat kerja keras, kalau tidak sanggup silahkan mundur biar diganti yang lain yang lebih siap.",1
Bagus,4
"MANTAP,semua pelayanan bisa jadi satu aplikasi ğŸ‘",5
"Provinsi dengan UMR kecil di Indonesia ,urusan birokrasi harus pakai aplikasi,tapi aplikasi nya bobrok, register lama,sudah register gk bisa login,,,lebih bagus dan cepat aplikasi pinjol.... mendingan dana bikin pager alun-alun buat gaji IT yg bisa bikin aplikasi bagus dan mudah buat rakyat dan mudah di gunakan, untuk yang muda aja susah memakai nya,gmn orang tua yang sepuh2...",1
"Ini sangat tidak evektif sekali, bahkan membuat masarakatnya bolak balik, sistem, terlalu riber, saya pikir bisa memangkas waktu dan memudahkan semua urusan yg bersangkutan dengan data diri. Ternyata tidak membantu sama sekali.",1
Mau ngurus surat kematian buat orangtua aja dipersulit sebenernya ni app bisa digunain gk si masa gagal muluk udh pake wifi jg gagal admin wa dichat jg kerjaannya nge read doang sebenernya pd kerja gk karyawannya digaji cuman buat bisu?,1
Scan eror. Abis di scan lgsung freeze,4
"Rasah gawe aplikasi !!!!! Kemaren disuruh kelurahan KTP gnti stts suruh wa sesuai templekan neng nduwur ,udh wa smpe hrus klik link ikt antri udh dtggu jawabane trnyta ZONK ,owlah suruh lwt aplikasi ini !!!!!,dlu aja lwt wa lebih enak kenapa lwt aplikasi ,aplikasinya aja jelek bgt !!!!! Cri vaksin aja gak prnh dpt akhire lwt RT ,sistem bobrok skali gais !!!",5
"pelayanan khusus warga jogja KOTA saja.. beda deskripsi sama di w.a (helpdesk) tertera ""melayani vaksinasi luar kota"" padahal saya hanya beda kabupaten saja",1
"Semua diarahkan ke aplikasi , sedangkan aplikasi belum siap , saya daftar vaksin tidak ada pemberitahuan sms, ada pemberitahuan lewat aplikasi tapi di sore hari hari , padahal vaksinnya siang , trus untuk penjadwalan ulang vaksin kapan ? Diaplikasi untuk pembatalan tiket vaksin aja tidak ada respon sudah ada 1 minggu. Trus saya jadi tidak bisa ikut vaksin di lain tempat , tolong ini min direspon",1
Gak bisa daftar akun kok minta update. Susah banget daftar akun. Padahal penting banget. Ya weslah...,1
"Gak pernah bisa masuk, pusing sampek an .. ini sebenarnya bisa di pake gak sih???",1
"Bagian ""pendaftaran vaksin"" memang tdk bs diklik kah?",2
"applikasi percuma sebagai apa cuman di lempar lempar kan ke link lain , data masih belum akurat",1
Saya mau daftar vaksin kok Gk bisa tlg dibantu...,1
Good,5
Jss Jos tenin,5
Sangat terbantu saat pendaftaran vaksinasi covid19,5
Jss dangat mendukung nagi warga jogja untuk mengetahui informadi seputar kota,5
Ok banget warga jadi tahu info nya,5
"Kenapa saya pakai Aplikasi di android redmi note 10 pro tp utk fitur pendaftaran vaksinasi tidak bisa saya akses, tp kalau masuk dr smartphone yang lain bisa",1
Pelayanan sangat baik,5
Gila parah bgt daftar buat ngurus perubahan data aja lama bgt dah dicoba sampek berkali kali tetep aja gak bisa padahal udah pake wifi sampe 2hari parah bgt sampek dateng ke balkot juga ttep gak bsa harus pake jss astagaa gak kelar2 urusan,1
Kok jadi susah ya,1
Ealah,1
Sangat bermanfaat,5
"App OP bangat , selalu gak bisa di pakeğŸ‰",2
Sudah memakai jaringan yang cepat pun pemuatan aplikasi masih sangat lambat. Tolong diperbaiki,2
Fitur pendaftarqn vaksinnya gak bisa diklik... udah dicek secara berkala juga tetep gak bisa.. atau memang untuk ktp luar jogja gak bisa daftar vaksin lewat aplikasi ini ???,1
Ok,5
Kurang bagus...,2
Pendaftaran vaksin tutup trs......,1
"Ngurus akta kematian dipersulit... Datang langsung ke dukcapil, disuruh daftar dulu lewat jss.. ini maunya gimana? Sedangkan jss sendiri banyak masalah... Bayar yg banyak gih buat developer nya.. biar kerjanya bener.",1
apa ini ? buang2 kuota internet,1
"mau daftar vaksin buat adik saya di aplikasi jss udah login udah klik tombok vaksinasi suruh daftar lewat wa,nah udah di wa malah di suruh daftar lewat aplikasi jss lagi.buka aplikasi jss juga sering eror eror terus njok masyarakat kon kepiye?saya sebagai warga sangat kecewa dengan aplikasi jss bukannya mempermudah masyarakat melainkan malah mempersulit.mohon lebih di perbaiki lagi.sekian kritikan dari saya semoga di lihat di dengarkan dan di laksanakan untuk perbaikan aplikasinya.Matur SuwunğŸ™",1
Aneh,1
"Aplikasi Bagus, mungkin bisa cari penyedia layanan hosting yang lebih baik dan ternama agar tidak terjadi down ketika banyak user yang akses",3
"Aplikasi yang bukan aplikasi, melainkan shortcut menuju web adress yang diarahkan melalui browser.",1
"Aku gak instal dulu, soalnya dr reviewnya aja aplikasi ini belum beres",1
Terimakasih,5
Tjakep,5
"Lek tulong, daftar baru trus udah dapet link tp bar di klik loading terus""an, gaiso login njuk nek arep ngurus opo"" kudu login. Njuk aku nginstal iki gunane kur ngebaki memori?",2
ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ,5
Sering trouble,1
Oh iya ternyata ada info untuk lokasi vaksinasi plus ada fitur untuk daftar dan boking. Aku kurang informasi ğŸ˜…,4
Penanganan cepat tapi tingkatkan lagi biar lebih baik,5
Kode aktivasi ga dikssih2 ki piye to?,4
Aplikasinya bagus dan bermanfaat banget..semoga Kang Admin sehat selalu.,5
Prek apl eror eror buat aplikasi yang bener nunggu kelamaan as buh. Gimama Indonesia dan jogja mau maju jika seperti ini,1
"Untuk mengurus akta kematian saja, ribetnya minta ampun... Diulang berapa kalipun tetap ujung-ujungnya gagal",2
Mantap aplikasi dan pelayanannya...saya rubah data ktp satu hari kerja selesai dan esok hari tinggal ambil ktp di mall pelayanan publik timoho..mantap pokoke,5
Kecewa banget. Error apa gimana gatau...pas klik pendaftaran vaksin (sebelum daftar) bisa trs kalau mau masuk harus punya akun dulu. Pas udah daftar akun gabisa di klik dong...kesel banget...kukira ngaruh sama jam mulai pukul 8 ternyata sama aja,1
Percuma.. tdk bisa dipakai.. selalu error.. dihubungi ke no helpdesk(WA) tdk ada respon.. dibacapun nggak.. jogja mmg istimewa??? Auto delete..,1
Rasis sekali vaksin kebanyakan nik JOGJA tidak adil buat pendatang KALIAN TIDAK ADA WARGA PENDATANG WISATA & PENDIDIKAN KALIAN TIDAK AKAN BERKEMBANG INGAT!,1
Jos,5
Coba dululah...,3
"Aplikasi bagus, sangat membantu",5
Udah download mau login aja susah banget... aplikasi ga guna..,1
"Lemot parah , mau daftar vaksin sulit.",1
Sama sekali tdk mmbntu..,1
Mantab,5
Susah login pendaftaran vaksin,1
Bisa membantu kalau ada kerusakan,5
"mantab dech,, sangat membantu",5
"Sama sekali tidak ada manfaat,kemudahan dan ke simple an, malah bikin ruwet,mau daftar vaksin aja ruwetnya ampuuun..gak pernah di update. Perbaiki dulu dan bener2 profesional kalau mau bikin aplikasi. Maaf bintang 1 aja deh",1
Good programs ...,4
Saya Jafar Nurrohman tunanetra dari Jogja Mohon maaf untuk Jogja Smart Service untuk tunanetra sangat tidak membantu karena banyak sekali fitur-fitur yang tidak di bisa dibuka oleh layanan t a l k b a c k demikian harap dijadikan Pirsa dan Mohon untuk diperbaiki dan disempurnakan kembali,1
"Aplikasi yg sangat membantu dan memudahkan masyarakat untuk urusan"" Penting",5
"Dan pada intinya untuk pengurusan surat di kelurahan/kecamatan tetep menggunakan surat fisik yg akhirnya 2x kerja. Klo memang kepengurusan surat menyurat tidak bisa pake aplikasi ataupun aplikasi belum bisa bekerja secara maksimal tolong di jelaskan detail untuk yg sudah terlaksana atau belum terlaksana itu pengurusan surat apa saja agar ""JELAS"". Biar tidak bikin rancu 2x kerja, jelaskan juga syarat syarat yg harus di upload di aplikasi apa saja itu baru smart service.",1
"Wah gila sih, ga sampe sehari ganti ktp rusak ga pake ribet urus lewat apps tinggal ambil ğŸ‘ğŸ‘",5
Aplikasi RIBET!!!!Urusan gampang malah dadi rumit...ganti wae wong2an e,1
Baik,5
Gabisa umum,2
